number,value,datetime_start,datetime_complete,duration,params_a_0,params_a_1,params_a_2,params_a_3,params_a_4,params_a_5,params_a_6,params_a_7,params_f_0,params_f_1,params_f_2,params_f_3,params_f_4,params_f_5,params_f_6,params_f_7,params_high_0,params_high_1,params_high_2,params_high_3,params_high_4,params_high_5,params_high_6,params_high_7,params_low_0,params_low_1,params_low_2,params_low_3,params_low_4,params_low_5,params_low_6,params_low_7,params_u_dc_0,params_u_dc_1,params_u_dc_2,params_u_dc_3,params_u_dc_4,params_u_dc_5,params_u_dc_6,params_u_dc_7,state
0,0.5803996194100857,2025-11-04 09:03:51.762372,2025-11-04 10:06:07.586851,0 days 01:02:15.824479,-0.330926226743804,-1.9137664975787771,-4.3653149909880025,2.7499863977495735,-1.319949763751691,-2.7009685118903826,-3.9668579605714616,-4.821078978115118,2106.424292706487,2959.0825939733513,4654.561161280496,7212.353241038361,8822.578016464442,11140.005383865868,13205.00549414179,14750.702016677877,3118,4065,6223,8315,9506,11148,13224,15631,472,2612,4214,6507,7870,9785,11108,13397,0.04638553349297867,0.7366438236133204,0.35545303962204167,0.20262656248478836,0.04610273970588994,0.47321897517858574,0.8036053545881586,0.6380274182224573,COMPLETE
1,0.2916270218839201,2025-11-04 10:22:33.345131,2025-11-04 11:44:34.396508,0 days 01:22:01.051377,4.21776347678383,-0.4880719017559567,-1.2226936003245603,-4.734760765433903,1.5222443660541352,-1.4118758430275093,4.1084511262451,0.12033161040509999,1605.3744190966102,2881.794245514308,4892.936150469764,7599.229092635284,8069.927747048484,11963.232752676857,12173.02083729789,14606.128783111386,2543,4809,6417,8484,10154,11739,13418,16352,280,2469,4482,5954,7939,10102,11514,13026,0.4963137157549239,0.2980955779220609,0.43753218390813164,0.3300141205705298,0.7982659948948937,0.5367416942788248,0.8506603626648932,0.31247946872353033,COMPLETE
2,0.39295908658420553,2025-11-04 11:44:35.058515,2025-11-04 12:57:39.801190,0 days 01:13:04.742675,-1.9502549152271555,-0.8711388043330945,-1.0586667261894442,-2.093198133051124,-1.1022914537321116,-3.337925295261932,1.498148013731723,-0.6504560918335143,1778.347015230754,3836.74777303295,5835.777486502532,6501.806013316589,9101.270297614616,10830.096990382837,13270.45878549963,15575.0060961635,2466,4736,6113,8157,10105,12047,12985,16359,224,2288,4508,6123,8408,9284,11473,13161,0.7214169477115862,0.36801725881504294,0.7417291920567964,0.6016333513299056,0.8941476513084383,0.36812060031703725,0.6076687692681251,0.06583643717367048,COMPLETE
3,0.47906755470980017,2025-11-04 12:57:40.284137,2025-11-04 14:07:58.253086,0 days 01:10:17.968949,-0.13693827568599204,3.6496982508768223,4.326562299387934,4.7005998942396605,-4.336397374751594,3.266157086615987,2.578053997734707,-2.925624205685986,1220.1314726910243,3663.1541940319107,5182.141256845069,7187.261979990471,9455.31386792224,11836.410661680771,12767.506731025986,14553.554389489605,2666,4430,6169,7843,9370,11893,12972,15611,188,2335,4265,5753,8389,10015,11683,13521,0.44972528217624436,0.6793823893126812,0.7955328599004902,0.1938292556319808,0.03726385254039802,0.33376341101430085,0.9763449336593918,0.6537536716760809,COMPLETE
4,0.3434823977164605,2025-11-04 14:07:58.704664,2025-11-04 15:16:20.517742,0 days 01:08:21.813078,-4.50060995032941,-4.309265400796923,3.008948395034766,4.636029578693217,1.734918430964366,-2.049862080929751,1.5513083899464375,1.5463472147608028,928.0280070531683,3106.1319855260017,4577.476058350899,7138.855667145456,8776.601160507795,11709.151709163194,12632.166358176522,15773.835186027956,2465,4904,6056,7940,9844,11723,13540,15521,277,2257,4809,5905,7726,9756,11829,13344,0.8369469079088063,0.7766149112006475,0.3572224857807467,0.3746395355288056,0.044844995651694836,0.6124306302300818,0.9746228491059779,0.5188797365998232,COMPLETE
5,0.4904852521408183,2025-11-04 15:16:20.985118,2025-11-04 16:21:54.262987,0 days 01:05:33.277869,-4.92803023495857,4.181877466386851,2.033792495882359,3.892617380006314,0.5934294856873379,-0.5931354564681088,4.217743105756828,3.111083558584765,1470.6407679116512,4328.461128346069,5294.962744081326,7886.781722020691,8213.84656739943,10459.94239063284,13343.659624247415,15497.669738731307,2813,4743,5797,8059,9928,11319,13222,16083,18,2269,4337,5898,8168,9676,11366,13241,0.06588488639204827,0.611047544962779,0.9452036240904423,0.5918404590441505,0.5094544929324306,0.16276185015333086,0.4664831456646045,0.22180199504416565,COMPLETE
6,0.3786869647954329,2025-11-04 16:21:54.674603,2025-11-04 17:23:41.513576,0 days 01:01:46.838973,1.6462350148559572,0.023232159432245325,0.961103611170536,-3.670067426333067,-3.7201043463090278,-4.35669309206507,4.469674225830376,-1.376493090375229,1605.3477481457214,4284.74768846169,5149.9926610715565,6826.8627456669265,9364.728223297783,11021.008931004466,13036.006855868669,15484.6805620422,2386,4583,6674,8331,9916,11706,13810,16399,374,2863,4624,6037,7606,9875,11549,13424,0.5842797898232819,0.013988491122001845,0.6507925921608934,0.28137136682376657,0.3313541689580193,0.23624936116722928,0.05245933352383761,0.8831455447996575,COMPLETE
7,0.4329210275927688,2025-11-04 17:23:41.781959,2025-11-04 18:24:47.634782,0 days 01:01:05.852823,2.985753370750418,3.42099519267569,-3.4017177195299353,3.4627274412199647,-1.807054316835155,3.8034106023773226,2.251037944674927,1.3119153718295635,677.3349742023615,4030.1910598675076,4946.817748977243,7334.2112870424935,9242.054704011867,11852.716501548688,13896.477339093713,15399.408588135635,2567,4129,6701,8430,9769,11884,13504,15767,81,3140,4423,6206,7749,9869,11736,13677,0.8859545899123187,0.22960297881834732,0.47231303915586664,0.7274281159034623,0.816790310539797,0.14984042138954115,0.22852050067389204,0.09097664701884177,COMPLETE
8,0.3472882968601332,2025-11-04 18:24:47.882477,2025-11-04 19:26:10.843483,0 days 01:01:22.961006,2.6889471869770407,-3.3062078736423537,-0.4856479239238576,-3.052942701863066,-4.630141592041198,-2.2219153787946597,3.4045569865997862,-4.455101219372902,802.473975111693,2607.2917786418434,4940.831784968906,6237.328384659162,8518.238986678763,11427.08932890216,12338.737656658739,14421.079916515851,2243,4888,6305,8039,9481,11394,13198,16110,277,2239,4037,6238,7501,9994,11610,13438,0.6346170473577045,0.6075123499329007,0.48030358776843934,0.7703176948359257,0.06952607112276224,0.7546737495627435,0.474919243388548,0.5345980109854175,COMPLETE
9,0.4100856327307326,2025-11-04 19:26:11.183034,2025-11-04 20:27:12.940285,0 days 01:01:01.757251,0.28067618430700314,-1.8863929092528418,3.2167354202689857,-0.5970972897572056,-2.0501209952912145,-2.0876367872254944,-0.2272046192773569,0.40100791113013123,955.8538722953026,2693.07631049872,4847.951326375084,7359.178213939298,8353.752188646824,10667.791802406171,12383.902091576292,14244.421161156362,2525,4915,5981,7886,9766,11335,13678,15775,283,2817,4926,6388,7678,9995,11903,13676,0.40900859125734906,0.9845733592355659,0.8606780033677162,0.1454685901432952,0.09726627153687449,0.04604987022648592,0.2479272150246393,0.296012875437406,COMPLETE
10,0.5794481446241675,2025-11-04 20:27:13.237158,2025-11-04 21:28:26.777393,0 days 01:01:13.540235,-1.9468696439396052,1.2752611376634877,-4.292912084306028,1.7433004027330308,4.900585062392803,1.5002522985661524,-4.926747582394535,4.898423751046249,2464.876315363323,3287.069778200953,4529.174280594789,6743.946598233676,9791.151097745089,10143.294609403765,13828.799062151285,14955.284814495035,3070,3971,6474,7548,9555,11060,13161,15882,504,2583,4029,6624,8041,9541,11069,12835,0.010893923536835534,0.9198520939108867,0.07066908056209664,0.0574502941340746,0.35966855363718714,0.9753287500484197,0.7285161996855891,0.9883862768869753,COMPLETE
11,0.483349191246432,2025-11-04 21:28:27.078047,2025-11-04 22:29:41.669728,0 days 01:01:14.591681,-2.2738479568028405,1.6172354929814121,-4.799362026513883,1.6908206646831714,4.426681468016907,1.4976898201605684,-4.58048918311997,4.454164067457797,2396.686137814771,3200.142280956983,4538.7858282952575,6765.401713367351,8791.593376514375,10035.238785675036,13985.66839201629,14964.071016533742,3161,3990,6458,7535,9571,11056,13161,15866,499,2593,3953,6716,8027,9520,11061,12840,0.023823433785873607,0.9455974996896419,0.04182503821043626,0.056240397445796786,0.305536191444013,0.9909837047323747,0.7273429549660233,0.9918736955393775,COMPLETE
12,0.38867745004757376,2025-11-04 22:29:42.017806,2025-11-04 23:30:56.464336,0 days 01:01:14.446530,-1.8837880938059186,1.0212618458484184,-3.1992772511091117,1.5140198928393918,4.918007392211771,0.703429081208826,-3.9499042025091198,-4.83313754145764,2474.5761963308983,3395.426861151364,4507.702776291476,6561.7792472246565,9938.372147097074,11242.096965900228,13591.049661556699,14886.78519994333,3071,4211,6497,7680,9594,11085,13104,15910,505,2687,4146,6619,7935,9544,11094,12901,0.24404001330353345,0.8123994108353896,0.14919947470530803,0.0887364956461959,0.5119981227325102,0.9698602450783762,0.7306018827303339,0.768474534599746,COMPLETE
13,0.31874405328258804,2025-11-04 23:30:56.761060,2025-11-05 00:32:09.513246,0 days 01:01:12.752186,-0.4113080247106293,-2.4674767555290704,-4.677385049582909,1.9147821797238245,3.316574462289084,1.5719779915530143,-2.5530608683864946,4.71004379633034,2074.0567564217963,2989.3193437672817,5480.828149220791,6925.53163626867,9765.847301786258,10215.895324003608,13677.001803384468,15074.422517746963,2931,4078,6301,8233,9335,11202,12851,15674,412,2521,4131,6499,8167,9419,11265,13140,0.19604581360936751,0.8341362354789188,0.21900171411263036,0.01100385148201316,0.28454574713395636,0.7470507047974534,0.6700404113978556,0.7387924555133342,COMPLETE
14,0.4971455756422455,2025-11-05 00:32:09.775524,2025-11-05 01:33:31.966054,0 days 01:01:22.190530,-3.0780637231975234,1.962050269066276,-2.7087383097798057,-0.42720039822734734,2.778260106048094,4.836797274564954,-2.337526596860111,-2.331359079588615,2043.8286987795275,3343.5785215481606,4732.473591223572,6090.580954848698,9617.816503064247,11213.458893462985,13282.155543077548,14099.636802544399,2930,4332,6568,7713,9646,11515,13322,16003,409,2747,4209,6440,7838,9648,11245,13833,0.22091585308920003,0.4724748842568768,0.017201885785638527,0.9707023043510008,0.6199444933785564,0.7396960730360064,0.8370906550457403,0.998999938584634,COMPLETE
15,0.3082778306374881,2025-11-05 01:33:32.300146,2025-11-05 02:34:48.241776,0 days 01:01:15.941630,-0.9796884516665892,-1.583358831676661,-2.6036207635327306,3.139500086262859,-0.28824396868062596,-4.848385116966398,-2.7947256865541115,2.715151486851439,2164.070302344399,3573.310091316205,4711.087209665752,7512.654630093143,8850.293121466337,10505.54406052361,13606.554820187343,15117.27157868012,3018,4238,6304,7505,9417,11194,13366,16224,451,2964,3960,6570,8108,9398,11189,13001,0.11248195193514343,0.8923048778762167,0.28132987050604574,0.2334809233160346,0.17880048675324337,0.4324224920175437,0.5873302957679627,0.8352805945863044,COMPLETE
16,0.2878211227402474,2025-11-05 02:34:48.506988,2025-11-05 03:35:45.204245,0 days 01:00:56.697257,1.1773027848686066,0.6158043465763496,-4.096288624731351,0.7653737271078291,-2.4254638576061134,-0.09561015796485405,-0.5686093524807854,-3.349808488899212,1875.3709778759187,2850.656478293351,5752.847834800565,6544.78395331908,8582.496061392945,10931.086953385493,12942.840253150436,14791.801647033943,2793,3946,5908,8237,9281,11182,13047,15538,353,2463,4080,6308,8246,10231,11352,13272,0.3391768706559056,0.684587558251105,0.5914677366459673,0.4390568237179075,0.4062957445934482,0.6322741795569274,0.8318065033269917,0.6036302563856571,COMPLETE
17,0.45290199809705045,2025-11-05 03:35:45.533858,2025-11-05 04:36:51.844026,0 days 01:01:06.310168,-3.3267021085568116,2.472713009292353,-1.684791532087837,2.245592647498155,-0.009796481021911774,2.648758866445375,-4.6679004368930865,3.313730800482018,2293.8772195967067,3236.7451109407493,4715.424119721018,7854.0573855271805,9031.516104300696,11489.109880141837,13752.29890782853,15224.408575096631,3164,4077,6232,7721,9500,11502,13257,15760,462,2625,4297,6712,7837,9613,11153,13574,0.017308846301958777,0.7440415864506662,0.1302401589839955,0.18741637776283063,0.20022425695101298,0.869354482747542,0.36542600833402994,0.3891847809880728,COMPLETE
18,0.45956232159847765,2025-11-05 04:36:52.156513,2025-11-05 05:37:58.547410,0 days 01:01:06.390897,0.9645656196469019,-3.3736207641777227,0.24528510958640037,0.6309943330646848,3.3736427352268956,-3.434237407824397,-1.4346808856730582,-1.6053686880377902,1890.4732510435144,2564.83974860085,5517.785550915225,7049.912474304348,9909.810026071531,10228.010308150051,13434.368940696748,15996.329397570425,2820,4541,6566,8347,9674,11266,12842,15894,345,2410,4190,6587,8286,9812,12040,13084,0.154915396079772,0.5038418456994973,0.3120272795891976,0.4923040687592091,0.5752420552075826,0.5029092432989293,0.7823035160595893,0.44352413808219504,COMPLETE
19,0.3610846812559467,2025-11-05 05:37:58.919029,2025-11-05 06:39:04.553669,0 days 01:01:05.634640,-1.0035216887559368,-4.435726019603429,-2.141255683184198,-1.4347932016106872,1.15095399168221,0.7873517531107803,-3.6655914915096846,-3.891777170046102,408.20121709842624,3733.0755633733606,5054.641675662206,6279.380430458284,9572.09330029804,11150.350218268686,13076.716050436258,14762.805271890518,3026,4304,6366,8126,9482,11433,13069,15679,145,2957,4632,6373,8022,9762,11369,13360,0.3570461170341047,0.9973393135587268,0.16967597843848858,0.08249394320470274,0.4086198397627768,0.6317411670565669,0.9097821069710434,0.6893676308764434,COMPLETE
20,0.35727878211227404,2025-11-05 06:39:04.856521,2025-11-05 07:40:33.070962,0 days 01:01:28.214441,-3.47160227132689,4.945185369306091,-4.0220647249561035,2.676605034654764,-3.2479632234177043,-0.8494865438930339,-3.5179596201223884,1.755802547854603,2245.417390972722,3486.0141676924945,5384.9920676459815,6756.57869979721,9230.948370901146,10640.140859601099,12759.013414896219,15254.453383785523,2911,4032,6201,7606,10257,11123,13474,15994,435,2562,4036,6494,7879,9492,11282,12954,0.2905572450677989,0.8739538451752201,0.5791103714887942,0.34684170119509294,0.6559792170757572,0.8994973066455108,0.6206956381701013,0.9054409618585194,COMPLETE
21,0.5252140818268316,2025-11-05 07:40:33.412661,2025-11-05 08:41:35.631960,0 days 01:01:02.219299,-2.941603051067991,2.21295583985619,-3.0514529059373023,-0.20822342287971332,3.108381151693458,4.231578062305787,-2.0612671511696634,-1.8603375845197472,2030.8522858980405,3332.910894731622,4698.741065777034,6159.56490418913,9668.677116769823,11399.088025840492,13196.274126531087,14254.19551823491,2934,4349,6555,7648,9577,11569,13306,16017,510,2713,4209,6461,7831,9649,11210,13796,0.15950944334430445,0.5015480589714303,0.0225309215445489,0.9626981405802103,0.7039128120921941,0.7716862198519717,0.8647582794155773,0.9725237212019855,COMPLETE
22,0.2849666983824929,2025-11-05 08:41:35.911253,2025-11-05 09:42:48.746397,0 days 01:01:12.835144,-2.5502570002602654,2.689251321678045,-4.932529388782298,0.4298279293128453,4.089829150202138,4.326228232118838,-4.995551123153581,-2.2404234632296918,2494.176972337303,3066.9839757739796,4667.840565857448,6373.587158645494,9664.76309890061,11442.822579347856,13174.006099984192,14326.555607029059,3079,4165,6557,7642,9688,11594,13324,16145,487,2706,4389,6646,7791,9703,11154,13798,0.13174363329624178,0.42046145667412477,0.08683188549492571,0.9705678117034582,0.7213781470266285,0.8448166586426389,0.8987635580029356,0.8096273911740074,COMPLETE
23,0.3496669838249286,2025-11-05 09:42:49.079441,2025-11-05 10:42:13.103009,0 days 00:59:24.023568,-1.3179273572324142,0.7515982134399092,-3.562023894112574,1.2308846330856151,2.5096812253380465,2.326092652414091,-1.6945795092499938,-3.7181104506601317,2015.7174510062296,2824.8381149483444,4794.769074288949,6070.397037275132,9998.902875745443,11604.156949090977,13450.877513993006,14064.471915181208,2960,4386,6645,7789,9549,11614,13269,16235,504,2769,4199,6513,7960,9596,11056,13668,0.11892326816678148,0.5597841854662435,0.23977779294286694,0.8551118984370052,0.9471437184796345,0.8161448790168196,0.7363557366792376,0.9083078931962553,COMPLETE
24,0.33206470028544244,2025-11-05 10:42:13.307368,2025-11-05 11:44:10.448804,0 days 01:01:57.141436,-4.155479001990516,-1.0895423547263494,-4.062543694122004,-1.1741889235311775,4.05922799422823,2.5005686306054837,-3.1644728474879766,-0.6376245183146416,2211.4287639236245,3299.743315529056,4600.20213595222,6628.956006770664,9757.785838529147,11091.000001537985,12928.08865915268,14614.799975756521,2743,4502,6392,7576,9439,11285,13149,16497,392,2647,4085,6398,8081,9402,11184,13559,0.07613251134479447,0.16845560274475974,0.4031371524434716,0.13706767108909657,0.7178908151239787,0.9254277427190911,0.6779370417814108,0.9445246124355448,COMPLETE
25,0.4519505233111323,2025-11-05 11:44:10.814003,2025-11-05 12:44:40.245626,0 days 01:00:29.431623,-3.8191069246280986,1.405579558944997,-2.4785156719006607,0.01559868630258432,-0.9374692940449592,3.782309415564921,-1.5255165786771476,-4.990216425133588,1727.065871615299,3915.454062509596,5034.2996826093995,7637.8507814041905,9471.623384429324,11331.488773357309,13832.328124271577,14720.007599734807,3087,3946,6506,7784,9616,11444,13577,15993,327,2886,4272,6309,7901,9884,11125,13210,0.022238429592289347,0.7247753063232193,0.010807200211289624,0.5835183885853996,0.16276059719476504,0.5231650642514133,0.5391933251153297,0.5903370778684089,COMPLETE
26,0.37345385347288296,2025-11-05 12:44:40.581102,2025-11-05 13:43:42.656280,0 days 00:59:02.075178,-2.6466572723816997,0.15529236087674358,-3.233719165500947,2.6069331200225374,4.9336857800491245,4.969979049311323,-3.8890895386102455,4.001678644747002,1226.8021246663611,3471.5412224597335,4651.544828692835,7005.094062351506,9231.654303064151,10956.566160027283,13456.394901463384,14456.087028809572,2870,4296,6634,7988,9708,11127,13379,15821,461,2526,4004,6534,7655,9716,11307,13748,0.9933972844239176,0.6102015678833123,0.10292952637024777,0.7105320226959283,0.43729435384925647,0.6639592020631842,0.9161321171563748,0.8338349632056397,COMPLETE
27,0.3934348239771646,2025-11-05 13:43:42.932314,2025-11-05 14:42:38.325653,0 days 00:58:55.393339,-1.4437781601846817,2.225291281784923,-4.150619180270807,1.1379083706534876,2.6614980331954383,-3.2132831056805435,-4.23107057162308,-2.5787470790509097,2327.7043178734966,3169.720450333123,4786.289329960118,6000.072480707099,8622.603393608155,10798.590698769547,13142.400451012301,14226.567442029569,3002,4104,6352,7600,9558,11640,13276,15953,434,2167,4115,6674,8024,9290,11431,13482,0.1871859828959851,0.9172594028339708,0.21054604859657972,0.8708316528474915,0.24718617753733774,0.7963179352189673,0.7848255548277527,0.721464886568451,COMPLETE
28,0.5004757373929591,2025-11-05 14:42:38.947904,2025-11-05 15:41:22.166801,0 days 00:58:43.218897,0.27927229875698534,2.8663516913738056,-2.051088223530512,-1.8369979080538283,3.5540000394956834,0.6534098652217102,-0.8978199521286989,-1.2124640764641623,1929.3699978858656,2767.218495744575,5985.4200152811645,7286.5019652415795,8925.738000059617,11570.575746773571,12570.586077414475,14892.401610128158,2686,4643,5758,7777,9387,11226,12973,15689,464,2406,4350,6472,7544,9580,11207,13629,0.29777831436025626,0.414250386341096,0.33183081754058186,0.26089257120386555,0.5721421511312218,0.41904536419941935,0.9999200667308502,0.9487211952487246,COMPLETE
29,0.34110371075166507,2025-11-05 15:41:22.483802,2025-11-05 16:40:29.313339,0 days 00:59:06.829537,4.487905630179295,-2.642884627909822,-1.2390154697584506,-4.564702351317735,1.699704226528088,-1.4538625787452786,0.8698673251161155,0.5442780379070582,1639.1067264415378,2970.0076276890154,4884.000355276323,7632.059287648972,8040.3458748649955,11316.278268562499,12112.517080486967,14649.227330405387,3113,4196,6458,8402,9516,11830,13431,15586,509,2457,4528,6310,7783,9483,11118,13045,0.2502573626155969,0.31728043227405567,0.062020367962810796,0.4176061939707402,0.8208786285053788,0.6846161373526451,0.8611582769651001,0.4418115957313722,COMPLETE
30,0.4100856327307326,2025-11-05 16:40:29.622676,2025-11-05 17:39:23.925879,0 days 00:58:54.303203,-0.7441458828010026,-0.26999870070223997,0.4928269503581335,3.8242377076588543,0.8376904968868453,3.180691615397853,-2.216520215353352,-0.42116812619141264,2180.035392643861,3003.43552733072,4518.187504932667,6396.296757949687,9816.614698569982,11958.299920800673,13548.574367498304,14002.63251427337,2988,4025,6430,8498,9850,11392,13634,16045,414,2750,4225,6632,7948,9820,11226,13295,0.5047591828415019,0.5456234443655754,0.40296576912323345,0.013131350692675632,0.7140308857953535,0.5713965766735839,0.7958403709123287,0.8463876353549507,COMPLETE
31,0.5247383444338725,2025-11-05 17:39:24.281650,2025-11-05 18:37:48.282663,0 days 00:58:24.001013,0.36401180221701723,2.8118716183578103,-1.6318441055422144,-2.2077503856669987,3.473137941193807,0.6409768923693586,-0.8410017288952191,-1.539459830519459,1940.610101181159,2740.964754913513,5956.079649744763,7306.859735862103,8907.26332782963,11614.284702015488,12552.925416792685,14962.672089189045,2707,4637,5723,7767,9404,11252,12951,15663,470,2403,4359,6436,7568,9578,11220,13612,0.29808733485063377,0.4190063962057432,0.29507761070372934,0.2917371985468443,0.5543149854729681,0.3855952906496062,0.9959853373438444,0.9491997046141529,COMPLETE
32,0.4862036156041865,2025-11-05 18:37:48.542946,2025-11-05 19:36:10.741817,0 days 00:58:22.198871,-1.7855548314363732,3.30846955369295,-0.9147238322153339,-3.0443188838108917,2.229436970761966,1.7348634092977975,-3.181199933919736,-1.952463908342651,2094.4971469134534,2508.573415233442,5732.184157405937,7471.134326222212,9107.728636123567,11712.361806980853,12306.517389444485,15020.705318491582,2634,4658,5901,7656,9304,11137,12924,15827,477,2369,4476,6447,7607,9647,11115,13772,0.07867994188979631,0.287317988642955,0.2719679528516061,0.288383473065022,0.4641648071658963,0.309866277541162,0.9266942786772784,0.9974888647033899,COMPLETE
33,0.33444338725023787,2025-11-05 19:36:10.958576,2025-11-05 20:34:38.300873,0 days 00:58:27.342297,0.6645099440934856,4.126101706257177,-2.935157645319952,-0.617837874253692,-0.8476422989039631,-0.15054917442175697,0.6555206158607101,-2.9903073216342797,1782.4398433880806,2902.420992192633,5589.355231161574,7205.676686518777,8724.692173839101,11644.997930950936,12850.089281973143,15189.754245381186,2747,4473,6089,7876,9420,11144,13122,15603,431,2529,4328,6563,7848,9465,11437,13743,0.1500387083920934,0.4432891812743172,0.17901842485854752,0.1990165747180142,0.6226226246728718,0.454747601907855,0.8600630623485848,0.798619125682919,COMPLETE
34,0.3939105613701237,2025-11-05 20:34:38.510668,2025-11-05 21:33:32.236929,0 days 00:58:53.726261,1.9393004905843567,1.6349527558815056,-1.6127444683450176,-2.408496650331739,4.2904250451012595,0.3532339011405478,-1.914425811608793,-0.09600713907169389,2368.6453433900283,2669.519993954764,5016.275738044291,7754.840907884349,8986.463835403101,11354.773817769059,12589.587857610972,14544.126159607067,2863,4777,6138,7561,9372,12018,12896,15722,474,2636,4162,6185,7694,9331,11322,13615,0.40344772003584667,0.37305491509904015,0.3806418832110365,0.3240556506261592,0.8781402704810245,0.3425822184458171,0.9454918734821528,0.655046214629627,COMPLETE
35,0.3472882968601332,2025-11-05 21:33:32.518037,2025-11-05 22:32:31.420598,0 days 00:58:58.902561,-0.2616574498096803,1.0939519707904848,-3.770685008990477,0.0471340283586936,3.6811588765573986,-1.1070487731137937,0.26853473056902777,1.1187576358404714,1386.1381207170411,3092.5536505883956,5892.307275606775,7133.989507777835,8428.257828764332,11773.23810598622,12738.724875581549,15340.093283846272,3044,4642,6007,7740,9443,11252,13057,15639,377,2316,4252,6374,8485,9937,11056,13377,0.07065898980500884,0.6737699621363862,0.541892055860148,0.14340499784280633,0.38808204236722704,0.2719050982824186,0.674749713191386,0.9341196317357416,COMPLETE
36,0.2849666983824929,2025-11-05 22:32:31.699162,2025-11-05 23:31:17.350441,0 days 00:58:45.651279,-2.1347500801139625,-0.6427247847799616,-4.510367163608251,-4.981549051801348,3.1227301909887863,1.1631957640686323,-1.0857681236269352,-1.034962385277057,1524.0951055995245,3654.9420783428072,5268.927129280288,6897.224799073491,9403.75513318198,11073.54661795589,13177.05840118149,14851.543049574624,3115,4840,5867,7942,9612,11064,13008,15504,309,2584,4540,6587,8082,9729,11506,13504,0.1835209646764859,0.5412342192037398,0.10889447734346347,0.5044150655866932,0.012727384223317428,0.5719837371135617,0.9824386486330108,0.8861436550144742,COMPLETE
37,0.346336822074215,2025-11-05 23:31:17.668356,2025-11-06 00:30:19.671697,0 days 00:59:02.003341,-2.931419340078533,3.034442412521419,4.717029771071215,-1.104572231284001,0.36156141461950764,2.033759092327802,-4.357338032199859,-2.990757495309654,1746.6061394213252,2744.5284755800917,5143.371036858283,7455.552990820503,9147.98620597889,10763.26916333744,13319.926686778208,15687.110265853435,2293,4260,6619,7847,9348,11339,13221,15820,442,2494,4381,6061,7610,9561,11210,13423,0.30487607163656805,0.8393931222526603,0.4313391333264394,0.6320389286093713,0.5388557472090001,0.48278659747527614,0.8701788438646781,0.1588037132560997,COMPLETE
38,0.47288296860133205,2025-11-06 00:30:19.932972,2025-11-06 01:29:11.858219,0 days 00:58:51.925247,-4.987063469920242,3.9715915714528274,-0.462253041227187,4.291526299020578,2.0183397157656344,-2.832850907560719,-2.772865639753525,2.2625290332984753,2009.771617833455,2904.4055953863653,4613.537446213275,6676.512874765581,8687.927261592959,11520.273648032191,12479.499504343723,14986.30379838902,2409,4363,6253,7501,10036,11680,13181,15561,159,2685,4313,5743,7732,9661,11408,13200,0.09720417023040312,0.13387424600892872,0.3450621406410677,0.3858652301842319,0.3565153352188027,0.4023715828623321,0.765495287147626,0.8696483994955202,COMPLETE
