number,value,datetime_start,datetime_complete,duration,params_a_0,params_a_1,params_a_2,params_a_3,params_a_4,params_a_5,params_a_6,params_a_7,params_f_0,params_f_1,params_f_2,params_f_3,params_f_4,params_f_5,params_f_6,params_f_7,params_high_0,params_high_1,params_high_2,params_high_3,params_high_4,params_high_5,params_high_6,params_high_7,params_low_0,params_low_1,params_low_2,params_low_3,params_low_4,params_low_5,params_low_6,params_low_7,params_u_dc_0,params_u_dc_1,params_u_dc_2,params_u_dc_3,params_u_dc_4,params_u_dc_5,params_u_dc_6,params_u_dc_7,state
39,0.34110371075166507,2025-11-06 01:29:12.097000,2025-11-06 02:27:56.799938,0 days 00:58:44.702938,3.5353084300772277,0.14533330289673518,1.0445000795683295,-4.056344601811331,-1.4959495097864584,2.9095496530554206,1.6821122280781378,0.8740178925661917,1896.9003244839005,3269.9697855934764,4837.181132643955,7244.903249265553,8183.248633382272,11964.909072077382,12221.575895931262,14487.214828514483,2874,4722,6037,7642,9721,11770,12930,16182,90,2836,4433,5838,8168,10105,11607,13547,0.6805955689616563,0.34492106936793754,0.2751388492324008,0.22087732678888994,0.11256792927619866,0.2246747170459581,0.8163355888135431,0.7660767192533572,COMPLETE
40,0.3882017126546147,2025-11-06 02:27:57.074889,2025-11-06 03:26:32.564500,0 days 00:58:35.489611,1.871757373313232,2.0181106703486353,-2.2797894837759265,3.2060513184287687,-2.7655671488509936,3.7487822574365675,-4.957177756526488,-4.1046409050402355,1309.0605931823184,3425.3335371235635,5646.920045287272,6909.756624883176,8872.781126145996,10905.01920760586,13047.483885592213,14365.399660691834,2588,4582,5825,8100,9821,11551,13453,16064,244,3116,4726,6429,7554,9815,11162,13713,0.4194638397854306,0.659530309004341,0.9998369292784398,0.1168616516646094,0.4743054055381884,0.9369368458780398,0.9620804922341558,0.9635281726298135,COMPLETE
41,0.5047573739295909,2025-11-06 03:26:32.779919,2025-11-06 04:25:17.605494,0 days 00:58:44.825575,0.2613655984625829,2.855548255597819,-1.6733108475766612,-1.6126746556715559,3.8443998185929082,-0.4219859369851595,-1.1649723423461014,-1.2130437372054452,1840.256613477376,2750.7803520939074,5978.253953327893,7304.571180171321,8935.179938583531,11604.223726791895,12589.009245276593,14915.350387188899,2696,4441,5742,7792,9396,11235,12981,15690,475,2332,4371,6479,7520,9582,11226,13611,0.2591943647102074,0.39524468362408793,0.36350085267345567,0.28331100510308627,0.5730215545524948,0.393265146666733,0.9934252144323747,0.9410669884968113,COMPLETE
42,0.3972407231208373,2025-11-06 04:25:17.867610,2025-11-06 05:23:54.902061,0 days 00:58:37.034451,0.587484323938144,4.65817326311868,-1.6667555042228146,-2.703421869888445,4.553324951687711,-0.5106761135502103,-0.15123050715343456,-0.15572245892611236,1668.267039538278,4446.482910451845,5982.665428947865,7095.141419142913,9028.846102206493,11842.444044453472,12653.77339131669,14694.221574201365,2718,4420,5728,7925,9520,11307,13002,15643,486,2355,4468,6538,7535,9532,11243,13607,0.5428903726438894,0.48316453594506403,0.770206816936134,0.31171523471428814,0.6751687322712028,0.3805871750783552,0.8884688207979563,0.9101397692916918,COMPLETE
43,0.346336822074215,2025-11-06 05:23:55.109459,2025-11-06 06:23:04.360234,0 days 00:59:09.250775,-0.1077983255282946,3.62581495190338,-3.4257889189087747,-2.079885177656884,3.841768136214567,-1.5312423895161826,-0.8212394324777689,-0.9383195277586012,1826.7775637028801,2652.111198231816,5850.372557562295,7362.846460119136,9306.510678525186,11396.930927240488,12030.05545399442,15094.057517110132,2606,4451,6715,8209,9458,11165,13095,15744,392,2224,4262,6274,7502,9622,11114,13461,0.24223822600664469,0.775774533031478,0.5085577826243828,0.17174587063246244,0.5985023006443809,0.3034494046977369,0.9984140416641595,0.9659982112137767,COMPLETE
44,0.7916270218839201,2025-11-06 06:23:04.724407,2025-11-06 07:21:54.631111,0 days 00:58:49.906704,-0.5942688214269739,2.503261665125832,-0.33885953897943333,-1.4752457347656942,3.1017159960602214,1.190192559929621,-3.3087814016472583,-1.332439998977597,2123.671267300873,3115.075214739994,5880.3917924408515,7350.602871661748,8779.942240034366,11710.864797143904,12483.312401762627,14915.143320174699,2515,4153,5915,7692,9395,11100,13032,15933,7,2291,4355,6148,7656,9681,11739,13686,0.016992970904844584,0.38325035566745697,0.4614810036971653,0.2581915394512268,0.7925868715425429,0.18932436026030655,0.9450478704880845,0.2796431521948731,COMPLETE
45,0.7935299714557564,2025-11-06 07:21:54.994823,2025-11-06 08:20:50.838039,0 days 00:58:55.843216,-0.6814889994688678,1.7182356637175813,-0.2629515812726062,-0.9616399118475992,2.8610338376196056,1.1511650442283416,-3.3374884255663164,-1.8550002345236332,2405.311835261814,3167.050155222425,5707.373559149646,7539.183531453177,8792.292196036167,11246.906535169635,12442.983151640343,15322.155758242721,2477,4138,5955,7695,9332,11089,13137,15945,18,2285,4074,6105,7639,9687,11725,13696,0.02000676784961729,0.21994718031336782,0.4609482551576353,0.052793126668674376,0.7810333602211209,0.06785929626343902,0.9304728718252862,0.24177218781395793,COMPLETE
46,0.4043767840152236,2025-11-06 08:20:51.101564,2025-11-06 09:19:42.162517,0 days 00:58:51.060953,-0.6593629099155487,0.5880030965521748,1.7959246485061473,4.943360855892034,1.2993185152731441,1.2123094450314023,-3.290767553549368,-1.8514932467862704,2407.041038355408,3167.854230491209,5776.088809555701,7555.661973659529,8529.30747256161,11220.018161168757,12460.8005821494,15501.529077386658,2490,4148,5957,7675,9331,11105,13146,15907,29,2183,4062,6142,7780,9695,11736,13811,0.043924030026618155,0.21654832319033038,0.6739896596508146,0.048452653474217,0.7829398311163898,0.02716026806517724,0.7129192737711283,0.31163548864842755,COMPLETE
47,0.4904852521408183,2025-11-06 09:19:42.489234,2025-11-06 10:18:37.163149,0 days 00:58:54.673915,-1.7816627027120027,1.2281011722741586,2.9222807374257544,-0.7197709241791834,-0.4266505483866382,1.9989649021510565,-4.0717004698833295,-2.350175793211355,2117.7625890860363,3373.7144181519257,5378.588642553265,7394.925095751653,8790.047548929255,10074.966081847986,13970.110531199034,15355.797808291145,2387,4045,5951,7611,9278,11084,13217,15935,11,2281,4001,6032,7665,9770,11786,13695,0.011022488588344932,0.10775981706081478,0.45929712494713504,0.09232287359814842,0.7873016944664069,0.12313198856715171,0.6311268472019851,0.26487314211039664,COMPLETE
48,0.4300666032350143,2025-11-06 10:18:37.413268,2025-11-06 11:17:07.558341,0 days 00:58:30.145073,-1.3746406181544484,1.7749748234389418,-0.3293367767696693,1.9492757050224303,3.0032480206839223,-4.133390264604263,-2.8784732552871413,-3.295143762648594,2280.974545116846,3101.962989364214,4549.393299774593,7797.21447154352,8673.054752455326,11136.901192421361,12832.780838801897,14824.196253973678,2439,3990,6121,7713,9552,11062,13384,16118,59,2782,4120,6092,7722,9923,11923,13720,0.04780905392822714,0.06462142239833257,0.4966421368957489,0.04790290094600171,0.8715732006913236,0.09045742592500934,0.8316270837673152,0.11240216724660368,COMPLETE
49,0.4495718363463368,2025-11-06 11:17:07.876927,2025-11-06 12:16:15.681790,0 days 00:59:07.804863,-2.3194387196269073,2.298069087089862,1.6143846039222307,-0.28412832504934116,2.19785022524981,1.2262310803410843,3.3704480102545826,-4.412230818550275,2382.657609718269,3606.323756542008,5661.3915044872065,7708.778315002741,8331.906790448456,11273.038453341233,12295.871081509393,15624.801910547792,2514,4113,5820,7536,9494,11182,13296,15853,109,2219,4002,5952,7976,9750,11644,12851,0.8116670253257041,0.257636106190629,0.6780188955881137,0.2327997092676274,0.9536183381106987,0.19933312587843915,0.3899792398708843,0.22062741302915367,COMPLETE
50,0.3073263558515699,2025-11-06 12:16:15.991022,2025-11-06 13:15:57.821488,0 days 00:59:41.830466,-1.0885000182501767,-3.734543336065382,2.488114544212161,-0.9960015812740812,-4.059539043704474,0.2673094368652489,-3.7147500778494313,0.25975051768720264,2460.2969345399724,3223.696293745874,5188.44900440169,6418.20163078332,9562.08777364579,11019.80630503691,13258.63676843662,15152.388580103621,2355,4204,6521,7820,9622,11100,13800,16282,194,2591,4169,6174,7632,9670,11863,13661,0.15262021795959652,0.20582176905407473,0.6044113288110096,0.16783854398241677,0.9878045326639182,0.15466740501893184,0.033140836772126925,0.02990496692649755,COMPLETE
51,0.37059942911512844,2025-11-06 13:15:58.097191,2025-11-06 14:15:27.222980,0 days 00:59:29.125789,1.1721373120658907,2.4205267115024234,-0.9521238035254492,-1.56043408691065,4.766054966907011,0.9290806828169323,-2.235349764417523,-1.5048617412195893,1977.4054349879593,3038.7024325011726,5905.32953153752,7176.41931112861,8822.806188773506,11713.194492333596,12438.389751978902,15016.594256567694,2171,4074,5872,7734,9354,11208,13031,15952,39,2412,3948,6236,7573,9632,11780,13773,0.10112931126807828,0.4555241823281684,0.4377984596730923,0.36947476364752996,0.7608243854938264,0.06131859900020777,0.9411163648409153,0.41845176929092454,COMPLETE
52,0.6579448144624167,2025-11-06 14:15:27.649842,2025-11-06 15:15:05.159178,0 days 00:59:37.509336,-0.004694032995978974,3.3260308224349258,-0.07165013252321684,-3.5819999567467073,3.01398530906945,0.12105758784518694,-4.437940838688601,-1.8042426705534715,2144.0815986058346,2955.2652860643066,5811.079395087912,7418.257912197738,8752.653204084223,11484.322157391727,12236.79362168843,15286.184898620586,2563,3993,6179,7688,9457,11164,13101,16029,72,2260,4294,6101,7582,9505,11665,13140,0.051279716527904154,0.32777989121231127,0.05726250384442479,0.10482397895624795,0.8438169777819754,0.10102729302109087,0.884694863213063,0.3620942639616932,COMPLETE
53,0.346336822074215,2025-11-06 15:15:05.482608,2025-11-06 16:14:37.454146,0 days 00:59:31.971538,-0.38824323542147143,3.3488712270493037,0.6758330552261502,0.30901855557890445,3.0292262467021596,0.3419259449899539,-4.430918393038625,-2.553184580694851,2153.2701660040507,3128.8901237109653,5816.891013294503,7968.746446049902,8716.223435382859,11483.41070142734,12226.652803590312,15311.993357820744,2549,3986,6073,7550,9477,11150,13234,16036,4,2260,4294,6007,7697,9429,11705,13122,0.06175228494739862,0.3339609800108156,0.046718052091556904,0.08678349463511364,0.8532050996683075,0.104259656577667,0.7470592756290613,0.3636583400607874,COMPLETE
54,0.7459562321598477,2025-11-06 16:14:37.652331,2025-11-06 17:14:18.533884,0 days 00:59:40.881553,-0.5695228527164133,-1.1910819097851097,-0.03195791599299355,-3.9424920511966937,-1.4582748698384815,-2.3954413096885854,-4.783182442433098,-2.007626780626305,2246.0862784142328,3300.784089721603,5691.59475058275,7438.022060389495,8495.029662445311,10369.976900095971,12023.348027655147,15411.686465668068,2462,4176,6166,7683,9521,11058,13093,16018,54,2306,4234,6112,7894,9527,11576,12976,0.012319871550530437,0.27350086123375544,0.06896476334937929,0.012355218429400593,0.8272789814984857,0.05584549861244645,0.16647397310399603,0.20867695075416556,COMPLETE
55,0.7316841103710752,2025-11-06 17:14:18.774149,2025-11-06 18:13:53.956061,0 days 00:59:35.181912,0.07108820081037817,-1.365600898989261,1.2352780910115353,-3.8288496201883273,-1.9100382599098928,-2.446048145586641,-4.69601095048723,-0.7231862928619492,2261.4672382581357,2931.0102997932854,5709.173161760864,7437.9152749341465,8457.205299696874,10315.892045766108,12040.707384141533,15473.66418517548,2454,4160,6171,7694,9314,11055,13100,15973,71,2204,4226,6121,7920,9346,11624,12946,0.03931100498145654,0.2540109429248284,0.15552494407754464,0.014935158181676289,0.8958367215858313,0.1916188044993961,0.13634250891169825,0.2467598059770105,COMPLETE
56,0.37059942911512844,2025-11-06 18:13:54.166885,2025-11-06 19:13:37.879231,0 days 00:59:43.712346,-0.6064191690123422,-1.3493733794637814,0.008541897384577448,-3.6323221371192274,-1.5651960763305632,-1.9235742661431032,-4.508698242106388,-0.7025072892969937,2246.8469411691017,2892.8683524503576,5719.467808288209,7556.233086375692,8493.658920918228,10356.823270396935,12013.9043090141,15431.250113466815,2460,4165,6173,7691,9332,11110,13091,15977,57,2300,4234,6126,7911,9328,11556,12938,0.054704222124454874,0.2736998255085703,0.1678918798899754,0.016227009495592658,0.9262161996656899,0.05951035137242793,0.11614790446260326,0.202347776654577,COMPLETE
57,0.7207421503330161,2025-11-06 19:13:38.207496,2025-11-06 20:15:05.082681,0 days 01:01:26.875185,0.006237615063743429,-1.915375695780362,1.0796292447181188,-3.657784368964836,-2.035010578551184,-2.5708290388665436,-4.7072259948456665,-3.44231202206311,2324.228063927349,3005.8664189570427,5550.579546847085,7396.132710080831,8377.646728177819,10432.870437811447,12127.797163274152,15550.425590820252,2335,4269,6241,8285,9295,11056,13112,16095,120,2199,4408,6082,7871,9373,11653,13023,0.10094603795069965,0.24021410472852336,0.23904855676678374,0.10794786781968449,0.8374984124722015,0.011128260582296823,0.15098475578094792,0.2658510403921889,COMPLETE
58,0.7169362511893435,2025-11-06 20:15:05.474713,2025-11-06 21:16:57.568600,0 days 01:01:52.093887,1.3938390656817523,-1.536784932051804,1.1012266112618478,-3.6643264001135902,-2.185242365115794,-2.5033200149298085,-4.047070718785479,-2.10924744217487,2320.458081645193,2967.673294445341,5544.360722378131,7432.707433872221,8333.94258580648,10359.087955272418,12136.311244248178,15804.414504395305,2334,4239,6269,8027,9311,11055,13123,16089,117,2198,4421,5974,7809,9372,11655,12991,0.11767129792773914,0.17326049574199043,0.12254587792162866,0.11035427792469227,0.837772520372327,0.18883144048994255,0.16053958833426807,0.247074847645878,COMPLETE
59,0.3306374881065652,2025-11-06 21:16:57.965186,2025-11-06 22:19:09.490910,0 days 01:02:11.525724,2.4216143789873605,-2.329141971957166,1.0634807829215176,-4.215937876789465,-2.2130078686314687,-2.6105364420537933,-3.5193264436867984,-2.7164460236510566,2301.406253683904,2820.1230449024997,5502.176214417137,7703.921293835537,8265.270407178697,10430.793675491972,12116.181764748973,15878.773533617712,2331,4250,6278,7993,9305,11085,13033,16096,109,2195,4591,5995,7870,9360,11589,12998,0.11987973147850316,0.2446390836676361,0.13084129296709468,0.06054908353785565,0.9126367080581457,0.0104814613114948,0.1490185136818416,0.27075433345142624,COMPLETE
60,0.7121788772597526,2025-11-06 22:19:09.881925,2025-11-06 23:21:19.694591,0 days 01:02:09.812666,1.4615052413135992,-1.891830437692092,1.5013979156389825,-3.310117763561882,-2.8274893432610124,-2.478029716646975,-4.016369746565007,-3.460633486084091,2395.9300114473926,3047.911910936204,5555.990841561778,7509.779356289323,8443.602384039792,10286.489621897337,12109.086655661278,15755.406200437925,2255,4293,6216,8303,9306,11058,13183,16141,131,2211,4417,5891,7800,9277,11702,12917,0.010196578951252512,0.1855974254676528,0.18124655127214032,0.14282832108326046,0.7611673921240187,0.18812285809817314,0.24260233557421157,0.15416943046268483,COMPLETE
61,0.7069457659372027,2025-11-06 23:21:19.926571,2025-11-07 00:23:32.706394,0 days 01:02:12.779823,1.519931728459511,-1.9909376832586811,1.3532004562281679,-3.246268468288804,-2.8146510480820237,-3.721589572959406,-4.735637449791065,-3.483340861890853,2445.50557658696,3030.4013807766346,5584.249056382148,7539.218643561223,8366.712590381703,10252.383521277592,12128.641535541155,15814.8147969841,2246,4286,6228,8335,9309,11057,13187,16150,129,2221,4397,5876,7819,9369,11697,12882,0.012933371130296807,0.1818848850687404,0.23493462676914,0.13101579941384323,0.7721291381894836,0.19265208706658468,0.22634501235846452,0.17089308932353048,COMPLETE
62,0.7735490009514748,2025-11-07 00:23:32.960776,2025-11-07 01:25:54.946815,0 days 01:02:21.986039,0.8865600357457808,-1.7593311801658902,2.278316071319388,-4.137954439878746,-3.4560479502053907,-2.703922645441846,-3.9897853194783655,-4.2476689539764,2351.2217550690043,3166.0716088862373,5450.1396565984305,7449.0064327431455,8117.996793458533,10320.828760149296,12062.796930108972,15556.170025340803,2294,4190,6343,8276,9368,11114,13140,16075,37,2293,4418,5943,7914,9295,11633,12952,0.09671139672115503,0.15260202373347512,0.1947850539262864,0.045545083791208536,0.8218382290157497,0.13558033032189376,0.17695114373370166,0.12478767477694402,COMPLETE
63,0.7725975261655567,2025-11-07 01:25:55.251710,2025-11-07 02:28:13.375056,0 days 01:02:18.123346,0.7028151780356056,-1.0985429521387888,2.1639222980701764,-4.104846609129319,-3.3052463515900095,-3.0788016948359025,-4.143029040957272,-4.511827095716031,2331.7497677592146,3181.951782753816,5664.673051571735,7613.373948410246,8120.032053857167,10576.403612950347,12004.893092322736,15576.323018981038,2320,4194,6341,8255,9371,11114,13122,16070,40,2300,4452,5963,7902,9436,11652,12980,0.2131238187579393,0.13878660961569697,0.20980221456537582,0.040787851976959895,0.8218770313899144,0.13431766238785658,0.17333749442232257,0.11078625659718253,COMPLETE
64,0.5404376784015223,2025-11-07 02:28:13.707909,2025-11-07 03:30:28.763392,0 days 01:02:15.055483,0.858898701615457,-0.8188392983241592,2.4234268818384153,-4.127773929931377,-3.369687922562197,-2.9626917844832743,-3.452608297614895,-4.335191942873304,2210.594774395554,3201.2826659253283,5450.946442232636,7605.687786671189,8131.758859725301,10552.172415482328,12053.18371782186,15522.19936693001,2288,4186,6337,8188,9365,11111,13069,16190,45,2295,4460,5943,7989,9468,11555,13085,0.2108638453598354,0.04647183560649498,0.21677919153727943,0.011338513401573894,0.8997545344737261,0.1311928125953023,0.30587216082963214,0.08931397757624873,COMPLETE
65,0.7735490009514748,2025-11-07 03:30:28.995461,2025-11-07 04:32:41.219002,0 days 01:02:12.223541,0.12545248778747098,-2.856482311727344,3.655615831037178,-4.467026060326954,-3.8160386139821143,-1.8100413949074292,-4.692817513423695,-4.732892601428098,1065.7486043467734,3322.23838066406,5691.607394718543,7667.054200783162,8075.064738284845,10621.117487661732,12192.979928328343,15641.485692151024,2430,4129,6313,8447,9417,11196,13154,16070,24,2359,4502,6073,7915,9424,11632,12956,0.09576604473560235,0.13693828978953854,0.8669674756672064,0.052038804974931165,0.7381544874168874,0.07548112146609882,0.0917533226744589,0.1330143698883421,COMPLETE
66,0.46907706945765937,2025-11-07 04:32:41.523160,2025-11-07 05:35:03.979783,0 days 01:02:22.456623,0.9538094161926643,-2.8950605855034093,3.4382936149210224,-4.5268379671149805,-4.71427023468884,-1.8694931576396245,-3.7905085450585227,-4.729208868042244,409.4760595794853,3307.835491725276,5675.070640833936,7689.943689027984,8059.374005696235,10578.100488904,12191.020636042926,15634.00373364053,2412,4107,6396,8441,9430,11204,13154,15932,23,2361,4583,5803,7936,9429,11508,12969,0.08377655628583928,0.12425589546646142,0.8692756048305913,0.04881645519079194,0.7450125671097685,0.07375090548752358,0.07821176707434764,0.12969420117504554,COMPLETE
67,0.4538534728829686,2025-11-07 05:35:04.312209,2025-11-07 06:37:13.929591,0 days 01:02:09.617382,0.5661749413263687,-1.146276323221041,3.889563666171126,-4.925414176853824,-4.179387925356944,-3.537530701228624,-3.057912334864504,-3.9424174207193645,1033.0365371980301,3527.20794417336,5701.234296586946,7849.236371309733,8123.53596352491,10150.754858338949,12398.21582965938,15441.771685364894,2199,4133,6325,8407,9388,11140,13019,15977,1,2244,4499,6151,7765,9325,11750,12888,0.18280572706235293,0.09142896379451354,0.8291822776310709,0.06701364095241039,0.9838451263102772,0.2647584451428153,0.18904442051715736,0.04665669922715199,COMPLETE
68,0.6022835394862036,2025-11-07 06:37:14.276314,2025-11-07 07:39:23.423695,0 days 01:02:09.147381,-0.9317297704123616,-0.23526154977360902,2.1547881557368993,-2.8396895733358267,-3.583077916536495,-4.019235935822728,-4.1587330052017615,-4.698182386595854,1024.7830872236457,3432.9003852703668,5625.485848341515,7651.277151596891,8241.852234658852,10633.206309069506,12345.467608744952,15607.21961694518,2454,4214,6368,8261,9416,11183,13064,16060,91,2438,4682,6040,7909,9437,11589,13054,0.1390301258731565,0.01790548392203839,0.08770189701184276,0.03561547165935039,0.8033495760330471,0.16060859199533592,0.010336636449126996,0.1890039895716709,COMPLETE
69,0.7164605137963844,2025-11-07 07:39:23.772666,2025-11-07 08:40:23.096491,0 days 01:00:59.323825,0.11670658286518276,-3.3178283210774726,3.647921624215648,-4.384767873653346,-3.933490862037894,-4.693784896975635,-4.948227054380757,-4.185534060354802,647.2272445638008,3146.1474179842576,5437.601315976751,7929.467554229295,8015.443168670401,10697.28626416549,12049.851441455681,15722.803084943715,2501,4170,6140,8368,9367,11129,13139,16005,68,2325,4537,6193,7998,9303,11622,12927,0.03934391971903049,0.14363205991845837,0.5575477338990644,0.07981300564143992,0.6752561890253997,0.23322977601919653,0.09491431624578925,0.07033227234365687,COMPLETE
70,0.30019029495718363,2025-11-07 08:40:23.455367,2025-11-07 09:40:39.086270,0 days 01:00:15.630903,-0.43824404045047793,-3.8248442997799286,0.582133205909584,-4.712546857674139,-4.9832864121289715,-3.126512713795043,-2.551874310169995,-0.33835149236877565,2235.023849209028,3256.8812263924974,5789.935103628003,7252.791268357771,8124.543270816201,10353.639194970132,12279.63045498403,15397.77050266574,2418,4094,6027,8463,9339,11100,12896,15875,42,2376,4899,5928,7892,9396,11833,12963,0.1737954989328299,0.29816589430399404,0.6276422851929836,0.17499061446216374,0.8043688251048651,0.05340401148709967,0.2855134596239911,0.010800080232765977,COMPLETE
71,0.7706945765937203,2025-11-07 09:40:39.470180,2025-11-07 10:40:56.971874,0 days 01:00:17.501694,-0.07532856433355273,-2.2767988972892175,0.34751544846290927,-3.99524176771818,-1.765746006682864,-2.278000776143651,-4.6731661533840505,-4.5068740576225075,2336.698235175587,3370.628920363204,5857.3167457541995,7460.501623398667,8601.742164434958,10421.438289325595,12006.742522765471,15548.46065798,2370,4140,6295,8136,9394,11165,13086,16063,30,2279,4446,6077,7865,9386,11725,13025,0.10247407967840853,0.2203349491984819,0.26185987831753066,0.03720019896448257,0.8693082274923117,0.12731361993254714,0.14244112236649203,0.239031798828698,COMPLETE
72,0.3967649857278782,2025-11-07 10:40:57.305047,2025-11-07 11:41:02.175957,0 days 01:00:04.870910,-0.7932688912145032,-2.2342944447700863,-0.6969538164982305,-3.891278675449601,-3.0885955064727337,-2.300907622358254,-4.642958814678094,-4.981756151921187,2479.4924332719916,3361.0810557432424,5886.7787630357325,7512.18026181402,8522.846939096708,10496.978442228308,12004.278014174155,15682.350701145433,2373,4138,6304,8156,9390,11223,13079,16071,28,2287,4445,6061,8061,9461,11788,13085,0.08394683755337419,0.20798712933492644,0.1452592765464355,0.02386899640379847,0.8800912353213202,0.12845942755226336,0.19851548241213982,0.127451772857732,COMPLETE
73,0.3934348239771646,2025-11-07 11:41:02.550371,2025-11-07 12:41:17.575694,0 days 01:00:15.025323,-0.31298783982284734,-2.8867743443092113,0.20315903561348547,-3.9660772313653507,-3.74307097909253,-1.7222063339034022,-4.199694943999759,-4.695481532125352,2073.877788626239,3210.5695664289356,5617.3517747339965,7781.696869062838,8603.411295201191,10191.255600971708,12080.118497607917,15461.68749525316,2476,4157,6423,8111,9522,11170,13254,16022,55,2258,4509,6021,7954,9404,11683,12858,0.13721084834146824,0.15483426955391835,0.19469897151427967,0.06788818599734961,0.9471909884108713,0.09526239820490125,0.11847000176360344,0.22726380063700546,COMPLETE
74,0.7335870599429115,2025-11-07 12:41:17.918327,2025-11-07 13:41:26.109144,0 days 01:00:08.190817,0.37591495380717266,-1.5740212810439578,2.6906913459764623,-2.6601000273337205,-2.4471038199792794,-0.9768062243179672,-3.5830109517663753,-4.474297023910171,2356.125156000885,3524.277080772059,5743.275287688399,7580.981983406376,8658.983730840673,10303.305430426739,12187.09534458475,15534.768112014595,2532,4059,6194,8062,9459,11088,13043,15967,83,2335,4334,6113,8122,9341,11745,12983,0.03397322137677555,0.08674972502267025,0.32128599500896404,0.03907289446617065,0.8654876818040137,0.13981348919434752,0.06048398332670231,0.3479947952127186,COMPLETE
75,0.7816365366317792,2025-11-07 13:41:26.555531,2025-11-07 14:41:45.724724,0 days 01:00:19.169193,0.6543998944736518,-2.709493608184686,2.921830192098388,-2.4295615786595035,-2.4302310613538145,-1.0529111501380604,-3.7985561500277414,-3.7737410301924714,2355.8813958590003,3541.3379417380884,5851.517398949966,7347.560473953901,8573.379448850415,10451.066333965256,12173.154923025453,15389.729539081218,2524,4048,6286,8047,9469,11282,12960,15922,13,2346,4328,5977,7854,9513,11743,13022,0.07210957989440736,0.07208575769294483,0.3076079816332417,0.1546080137146747,0.7387418418389711,0.15932147265050298,0.18069894992915847,0.3454367968004202,COMPLETE
76,0.7878211227402474,2025-11-07 14:41:46.006307,2025-11-07 15:41:56.275021,0 days 01:00:10.268714,0.6661430267681454,-4.813160148745517,3.940333005165969,-3.3098763119070047,-4.448719333217662,-1.2458578130281093,-3.8387923916664994,-3.7585577142335307,2439.37341416763,3827.761793933355,5864.224379760957,7373.375046903593,8560.750258870099,10561.197415598783,12170.865275558155,15239.191405456568,2296,4015,6280,8085,9426,11281,12874,16114,18,2385,4360,5978,7856,9509,11713,13022,0.20952003876608344,0.05306895145599824,0.2618161444066243,0.15895257477776498,0.7366317093145629,0.08126070835512349,0.19687960269872828,0.3231167071836951,COMPLETE
77,0.3425309229305423,2025-11-07 15:41:56.586654,2025-11-07 16:42:00.087153,0 days 01:00:03.500499,1.7955983906671937,-4.68212754224754,4.095259124779472,-3.2901864911002057,-3.5208176581996375,-1.3064579083392034,-3.342096218157168,-3.995206560186296,2438.5266776786375,3960.333594997744,5916.066366758829,7357.4271859253095,8570.764048990359,10730.325151237548,12362.127836143882,15259.46649345242,2267,4008,6292,8071,9420,11285,12894,16127,18,2429,4555,5977,7842,9497,11811,13025,0.3363226078588152,0.0289800834843415,0.2533249635706225,0.1473553830589724,0.7411896882633956,0.2684929593441707,0.20609208546844293,0.3009801663407172,COMPLETE
