number,value,datetime_start,datetime_complete,duration,params_a_0,params_a_1,params_a_2,params_a_3,params_a_4,params_a_5,params_a_6,params_a_7,params_f_0,params_f_1,params_f_2,params_f_3,params_f_4,params_f_5,params_f_6,params_f_7,params_high_0,params_high_1,params_high_2,params_high_3,params_high_4,params_high_5,params_high_6,params_high_7,params_low_0,params_low_1,params_low_2,params_low_3,params_low_4,params_low_5,params_low_6,params_low_7,params_u_dc_0,params_u_dc_1,params_u_dc_2,params_u_dc_3,params_u_dc_4,params_u_dc_5,params_u_dc_6,params_u_dc_7,state
157,0.6807802093244529,2025-11-12 18:02:45.290875,2025-11-12 19:03:46.450627,0 days 01:01:01.159752,-1.8428531471923995,2.222554659138788,-1.874472206265467,0.7573613768629609,-0.2989931114356902,0.8467226985345836,3.648908087185922,-2.4880819243904657,2390.3156286217168,4147.816516611311,5805.944586804201,7084.494978449859,8636.51546119736,10365.340627782309,12922.291291000362,15339.446567532643,2793,4847,6420,7725,9564,11120,13303,16279,0,2555,3978,5867,7532,9661,11945,13704,0.02993898060306411,0.16496961792761217,0.6655559763026472,0.44579725374541584,0.5401862097991922,0.15258893183776723,0.6912380453317755,0.2005973201431571,COMPLETE
158,0.4543292102759277,2025-11-12 19:03:46.850883,2025-11-12 20:04:28.720704,0 days 01:00:41.869821,-2.1988771557511666,1.8492908995273307,-0.41250646404198166,1.5134758337989969,-1.2308784688322225,1.6231567213164295,4.411868268161407,-2.8132485586396117,2347.4585186363506,4198.109068881986,5105.0668783529645,7238.206298323452,8818.76027731965,10341.751422893742,13064.111792167745,15474.002904383486,2675,4915,5852,7609,9500,11100,12978,16356,21,2377,4051,5773,7516,9614,11916,13596,0.07824663577264307,0.2191610015230859,0.6104595330255179,0.39602408655534965,0.6299690278473428,0.556841021626495,0.735290975414095,0.2887174037478232,COMPLETE
159,0.4357754519505233,2025-11-12 20:04:29.121104,2025-11-12 21:05:55.482725,0 days 01:01:26.361621,-1.6261265887623313,2.418484333786552,-0.7529482897715148,0.49140880658326114,-0.0817585886255722,1.913124546794512,1.8663408733468612,3.305134088729817,2425.658242567532,4117.987324045391,5840.429532505678,7155.2693108328,9202.188890638501,10386.59139290838,12772.467839147232,15405.047382086172,2650,4894,5920,7628,9536,11135,13278,16303,19,2672,4007,5798,7575,9594,12010,13632,0.05646721411143522,0.1575924270112416,0.6887011296853851,0.43059177721869907,0.5113029812510314,0.13479634168369853,0.7545654001224007,0.2781312411697709,COMPLETE
160,0.5180780209324453,2025-11-12 21:05:55.969847,2025-11-12 22:07:08.276962,0 days 01:01:12.307115,-1.2809642052812957,3.597539694974224,0.25124221455064666,0.10866190940700665,0.4348323048668341,1.3919020247793266,1.2017779654642802,-3.9092222887328867,2466.9193910677805,4270.409992453409,5785.228247539343,7315.129327902926,8736.184503623866,11288.183711533366,12900.786769320048,15285.058442686384,2701,4730,6245,7698,9482,11536,13406,16413,0,2341,3948,5833,7541,9574,11869,13657,0.037957218668331946,0.18011405378674197,0.7119150706467473,0.3715398617411003,0.6015539080765375,0.45385782576450373,0.8037049631281111,0.24509235672099558,COMPLETE
161,0.4752616555661275,2025-11-12 22:07:08.751774,2025-11-12 23:08:14.007892,0 days 01:01:05.256118,-1.013054136194169,1.72806142079666,-0.47873005943205504,0.8562241983850765,-1.000922443681948,1.8529018369241266,3.3559056566675958,-2.956858044713113,2385.2105767393973,4223.067961690563,5898.654985357441,7227.8785312543705,8788.37702316184,10093.354674519427,12735.475485213019,15238.286801663939,2615,4929,6357,7603,9570,11075,13000,16343,32,2237,4028,5753,7520,9534,12021,13631,0.026547951317411545,0.1353879130719688,0.7418630446039307,0.47197204057078374,0.6285738221217436,0.11764221263142347,0.7788638542519487,0.22783285858745106,COMPLETE
162,0.7844909609895337,2025-11-12 23:08:14.472232,2025-11-13 00:09:22.330013,0 days 01:01:07.857781,-1.452919077228306,1.393577306119034,-1.5105287492549753,0.3237212906264524,-0.6573072667788509,1.6369749226762298,3.9300384072876113,-3.3687199493870734,2330.748527773564,4021.833370590804,5972.386745765446,7276.237095201767,8890.291118391184,10311.473893160564,12978.537190817851,15366.577630207892,2677,4911,6388,7688,9456,11085,13337,16383,10,2256,3986,5776,7502,9564,11975,13603,0.010573456483473897,0.11549263692046222,0.7518246492402426,0.41873659955162257,0.5855054139920172,0.10024283836104159,0.8238606490289977,0.24018225236789195,COMPLETE
163,0.45670789724072314,2025-11-13 00:09:22.725292,2025-11-13 01:10:25.388461,0 days 01:01:02.663169,-1.7989965222966056,2.6968212773554754,-0.01244982915444559,1.0983183388767364,-0.8432896462143848,1.0462982158499556,4.685806489836982,-3.1940074727533982,2426.491372864668,4309.8409063432255,5873.045011514048,7276.450804062611,8690.26723447424,10243.942134153098,12728.322126773293,15302.207310746398,2757,4757,6338,7750,9623,11179,13383,16491,27,2303,3962,5722,7550,9542,11984,13681,0.05439920476457469,0.08958627506812475,0.710912468991725,0.37841413153740533,0.6458589433692647,0.16211131469566145,0.9973054124628964,0.26119739983198614,COMPLETE
164,0.47906755470980017,2025-11-13 01:10:25.631472,2025-11-13 02:11:07.783135,0 days 01:00:42.151663,-3.240494206900959,2.1886970187814456,0.4537176295424954,2.0974146082462823,-1.4544388589173005,2.177815581570754,3.0006098772206533,0.598265720735077,2277.6965953132108,4457.040312111909,5967.207695584332,7354.280554101279,8850.92583463214,10360.856193529586,12622.572058868273,15192.182524151347,2719,4929,6367,7525,9375,11104,13023,16387,14,2277,4040,5870,7584,9479,12054,13654,0.029554667823607324,0.14399326791332778,0.6848223689336571,0.4477883834053856,0.6645470979469165,0.12138311505458695,0.669074024136501,0.19870971215315017,COMPLETE
165,0.5156993339676499,2025-11-13 02:11:08.116521,2025-11-13 03:11:57.430512,0 days 01:00:49.313991,-2.2959524927943047,2.9615711921599717,-0.41207001139020794,2.486117603170997,-0.5394943924993909,1.284136362566653,4.421321298706782,-2.918811738492503,2468.57281642229,4072.1986018736416,5835.219138237564,7294.474151401381,8975.642708198591,10428.12300717551,13228.285305397485,15391.566065699193,2596,4944,6313,7667,9805,11148,13321,16307,38,2246,4083,5831,7562,9618,11946,13566,0.0845244901603069,0.4376767188655249,0.6555599056671568,0.3009844743619798,0.591559314004607,0.18437216791731179,0.7223847842546732,0.2146406009458437,COMPLETE
166,0.7816365366317792,2025-11-13 03:11:57.731642,2025-11-13 04:12:34.586578,0 days 01:00:36.854936,-1.1749689934547636,2.024671577846912,-1.0290367958947113,1.632718983289701,-0.2745335452601499,1.841392303066756,0.8304634862963836,3.884380896469643,2380.9710665785947,4138.306723726561,5906.407604847441,7110.384630555713,8909.790022340456,10486.499348206686,12653.291048780162,15336.3785097903,2661,4879,6271,7648,9494,11124,12970,16469,9,2291,4010,5801,7543,10242,11916,13642,0.01173446129792726,0.304533277272696,0.7276398023352311,0.3331992051237344,0.5624952193913555,0.20748176637083376,0.7558972873185634,0.2991928276577598,COMPLETE
167,0.41579448144624165,2025-11-13 04:12:35.455500,2025-11-13 05:13:29.706481,0 days 01:00:54.250981,-1.979913185397426,1.0916463213885286,-0.6322938490920529,-0.010218101557409192,-1.168264179307008,1.43041265648933,3.003550882402201,-3.542958570900449,2499.1906427778704,3991.3183206474805,5720.985032311136,7321.9165123551475,9085.577646169037,10409.675005575597,12814.50234456185,15254.556462681383,2731,4907,6291,7722,9593,11073,12950,16255,23,2328,4066,5892,7530,9502,12004,13723,0.06083257633437961,0.2691081968469358,0.7629191118594483,0.49387058009659074,0.6245407542177905,0.14349994952491796,0.8032741603498403,0.16999342790878957,COMPLETE
168,0.7716460513796385,2025-11-13 05:13:30.080530,2025-11-13 06:15:16.602477,0 days 01:01:46.521947,-0.7787952174422964,2.3919345155551497,-0.21002723220156938,0.5573555371681079,0.09505641198521686,2.4638624353071203,2.239227240154288,-2.6871463101361837,2412.8849060668995,4184.842889285381,4980.0649190260765,7428.109827416341,8734.261909806899,10255.12470315943,12861.526074331634,15711.452131293261,2791,4809,6534,7584,9454,11093,13526,16427,50,2359,3996,5808,7578,9457,11881,13619,0.03410706487478557,0.19219769515049734,0.6230401798140766,0.4141804215993938,0.6495587557809497,0.1006356926928142,0.9798590891589471,0.2354215247156775,COMPLETE
169,0.4367269267364415,2025-11-13 06:15:17.032011,2025-11-13 07:17:05.762265,0 days 01:01:48.730254,-1.0164317982629192,1.8226107510527059,-1.7790652596974463,0.3523083241667804,-0.9173520578313924,1.6245395883395812,-3.2394417671776967,-3.1235832913892545,2343.3968339903604,4106.215572148603,5858.483110124107,7212.442110673363,8804.30010785698,10295.332442030392,13007.034269193999,15013.013266921456,2688,4852,6228,7629,9544,11163,13001,16345,33,2315,3977,5848,7611,9594,11956,13696,0.7485345636205025,0.11378659084411415,0.704123899923013,0.4606554876206544,0.4869457477234502,0.17008821148776734,0.9329943386200973,0.2611712333274654,COMPLETE
170,0.4509990485252141,2025-11-13 07:17:06.083625,2025-11-13 08:19:02.948450,0 days 01:01:56.864825,-2.838571000871054,1.4894388116975812,-0.0034957526854662024,1.292390573234395,-1.5097329458767674,2.107778169892332,3.4768862776237723,-3.798201916862078,2295.92901922809,4012.6665521309747,5999.182994822931,7259.537097242523,9037.664780909148,11642.820033315189,12598.989832541236,15215.682839661817,2626,4831,6349,7675,9512,11125,13070,16449,17,2910,4020,5745,7502,9533,11566,13674,0.0503355544819583,0.029036619148311803,0.7377025731779825,0.39296740807737446,0.529187206381924,0.12695282448527684,0.9537028358231066,0.18726889877243794,COMPLETE
171,0.4681255946717412,2025-11-13 08:19:03.338188,2025-11-13 09:21:02.310783,0 days 01:01:58.972595,-2.4962435949231834,2.4882101669852554,-2.4857369895677426,1.9841662467423584,-0.5958288429295682,2.4393618445526837,3.9109222623354993,-3.498470435091813,2449.100358052017,4402.146968443432,5777.380477431752,7235.964416744267,8728.41778441617,10286.755775991352,13150.00163722521,15331.910428386289,2667,4927,6282,7669,9543,11102,13331,16308,6,2338,3993,5817,7521,9563,11922,13629,0.01167394988632986,0.16927738842005066,0.6841661396404844,0.37169648698929514,0.48601075830389795,0.14567472007545995,0.7283492841218268,0.1832027058512669,COMPLETE
172,0.49857278782112274,2025-11-13 09:21:02.747304,2025-11-13 10:21:44.837352,0 days 01:00:42.090048,-1.5906572590046357,2.5286614282302966,0.19115646214308543,1.7940776160687324,-0.3740023446569251,2.8656627734910174,3.789763281335171,-3.643193900341205,2453.14773219889,4343.862165159041,5767.326736355443,7338.595087422622,8771.90873519758,10187.639429219584,13068.743585269067,15303.861937490043,2695,4913,6325,7711,9367,11071,13034,16328,2,2271,4052,5787,7516,9607,11936,13404,0.02738728658174635,0.1613945630995659,0.8144315537550781,0.34483874296988026,0.45891798255927985,0.15859740897426702,0.7835138658756448,0.2211683896157276,COMPLETE
173,0.38534728829686016,2025-11-13 10:21:45.129015,2025-11-13 11:21:54.150869,0 days 01:00:09.021854,-1.275884078516371,3.180354646659591,-2.1544188190400355,0.7203909525676528,-0.6757167658555469,2.244265225295803,3.1929616015587348,-3.3181944147514835,2417.5709432127255,4406.106393398199,5801.704101281499,7157.924977903844,8838.148374413133,10377.433316822016,13031.035795226357,15172.16040246127,2650,4889,6396,7688,9390,11095,13347,16499,0,2335,3963,5815,7550,9633,11971,13607,0.06899979789261232,0.23035062191366032,0.6963223723007628,0.4004140100701127,0.43966822287113116,0.19225547761151904,0.7582033183506887,0.15729437898660664,COMPLETE
174,0.7887725975261656,2025-11-13 11:21:54.576714,2025-11-13 12:22:13.488858,0 days 01:00:18.912144,-0.6779861319990743,2.73798644951198,-0.3738850961061303,0.1599378367004759,-0.8010094340980969,0.773121116918995,2.732545276850106,-4.080702675748746,2369.929870739281,4379.145725085522,5945.405570414015,7212.520743028412,8673.025490916132,10325.120380171313,13127.061444411553,15384.114480553928,2713,4918,6198,7646,9547,11140,13247,16368,17,2296,4003,5862,7516,9597,11539,13750,0.012370375432260723,0.21223971352371696,0.6608494755016127,0.37778928682643864,0.6983030828547782,0.11541244965522376,0.7263293185776667,0.298861049262246,COMPLETE
175,0.4586108468125595,2025-11-13 12:22:13.812816,2025-11-13 13:23:20.732750,0 days 01:01:06.919934,-0.7107584197882277,2.7890369542660673,-0.39832016295928463,0.06460648008513248,-0.9918967911960288,0.8426030780334763,2.6766015675083987,-4.095496193460743,2370.5493985000708,3963.423924461054,5939.034462841175,7193.934043631626,8688.785572586492,11549.117162795688,13122.41850684885,15376.00870004502,2737,4944,6439,7563,9582,11195,13746,16391,19,2290,4137,5871,7532,10277,11988,13739,0.040433198466065016,0.0816217420675138,0.6513622157455288,0.4220525889389961,0.6742800940837321,0.10830045665085765,0.6914140123395207,0.28569410610202034,COMPLETE
176,0.4571836346336822,2025-11-13 13:23:21.078195,2025-11-13 14:23:54.629824,0 days 01:00:33.551629,-0.6261608680517707,2.088721618750938,-0.09808383935894024,0.9993479056164458,-1.8982100975590555,1.0631282477079456,2.8255541784181846,-2.980155951004801,2355.7312641133726,4317.003211191092,5894.527359991016,7390.424375577286,9138.466496463227,10337.07574448739,12689.842572342182,15829.624229815869,2712,4860,6374,7597,9409,11144,13246,15869,26,2252,4037,5860,7589,9578,11558,13688,0.10832835043235257,0.20432331761635256,0.7215044391529652,0.3245269499282777,0.6916094394512338,0.09186352060448369,0.6549273028728789,0.3061340289427066,COMPLETE
177,0.4267364414843007,2025-11-13 14:23:54.952280,2025-11-13 15:24:14.955929,0 days 01:00:20.003649,-0.9615521452618341,1.6629869934434571,-0.7970345254631603,0.27430273801693017,-0.8224578049698897,0.6240694115070974,0.2558653773535009,-2.6745511785250184,2404.0896764858167,4249.112799919278,5966.551553173291,7124.246106705237,8645.193862407623,11368.81460942719,12929.11263789291,15103.774543259853,2645,4894,6075,7645,9558,11118,13005,16358,11,2220,4003,5894,7565,9667,12019,13788,0.031084231999246877,0.24037058497989644,0.7701586042816975,0.36742433997137447,0.7020278928991237,0.06624089376472381,0.8173101079926477,0.6692608920523202,COMPLETE
178,0.7849666983824929,2025-11-13 15:24:15.185555,2025-11-13 16:24:20.604370,0 days 01:00:05.418815,-1.7284009809491527,1.2833031598674465,-0.5755848479169401,-0.2660143486133245,3.631870423354403,1.7735095863818264,4.931107728702974,-3.255124551682769,2310.628730631668,4049.4671797121973,5924.696784458732,7523.627668832622,8961.420972528027,10474.525502772674,12792.770069536258,15264.797186353648,2775,4703,5970,7625,9639,11055,13110,16375,40,2299,3948,5912,7503,9548,11999,13491,0.011452205801259285,0.015406955848075457,0.6621359604364779,0.43394897448076203,0.6070980713355604,0.12715502769260334,0.7892393336031877,0.2468702331735323,COMPLETE
179,0.4495718363463368,2025-11-13 16:24:20.977113,2025-11-13 17:24:09.800292,0 days 00:59:48.823179,-1.4263614120718997,2.293191745496242,0.6102583931627125,0.5815656415402126,-1.1333427866416603,1.2265120736331918,-2.925810832776551,-2.3866605523761635,2497.675361555621,3670.5468435817124,5883.60606262786,7565.652394637459,8878.472298006154,10649.420238059965,12552.208127745347,15225.149299896644,2626,4877,6345,7992,9358,11168,13085,16414,16,2493,4080,5836,7542,9706,11503,13756,0.08697593046498704,0.07036764017635123,0.7546771189818551,0.48009497605605184,0.7728200879067577,0.23662247148909107,0.7401310764473558,0.27351641028982726,COMPLETE
180,0.3824928639391056,2025-11-13 17:24:10.121500,2025-11-13 18:24:03.752916,0 days 00:59:53.631416,3.5478305537796944,1.8671742894267465,-0.2570981304104495,0.8484397783373505,-0.4959723217298931,1.5667247677897311,-3.5323469585265714,-3.8753999801203385,2435.111949298132,4492.331730893904,5826.214844554167,7264.260688058863,8753.210674549475,10404.015191217832,12720.658866946593,15389.650773236668,2821,4908,6467,7613,9437,11137,13034,15895,32,2270,4018,5766,7628,10007,11520,13336,0.056017763414937374,0.03667123231653459,0.7855685780668282,0.4585272334223707,0.6334273888490688,0.1799514368792241,0.9214346215948584,0.3069342846136512,COMPLETE
181,0.48430066603235017,2025-11-13 18:24:04.239957,2025-11-13 19:24:03.398521,0 days 00:59:59.158564,-2.5383155180070904,2.6241892128400086,-2.313744309746358,1.6352544291813402,-0.8027636023445277,2.2853547664681537,3.5923371336296546,-1.4433265607704984,2474.7033158912395,4370.019920645424,5950.120438744719,7224.386882762076,8797.259367121549,10275.436479596343,13077.671464680383,15323.177903601618,2706,4923,6305,7663,9524,11103,13375,16289,10,2322,3982,5789,7520,9590,11958,13650,0.013188615069959697,0.176094161844624,0.7099673442142868,0.3891689831678156,0.551209602885525,0.14430451312550965,0.7140170171162972,0.20650564589691653,COMPLETE
182,0.4291151284490961,2025-11-13 19:24:03.803542,2025-11-13 20:24:34.859593,0 days 01:00:31.056051,-2.959742345299776,2.625905368990541,-1.224481337855401,1.800028774563614,3.2311823262491,1.9583246004889696,2.2385386920734005,-3.5969699421437404,2459.7886716102826,4298.525534709893,5856.215890143238,7301.843556451165,8733.89561531015,10344.964812566788,13087.571918343609,15449.388389739495,2684,4923,6201,7689,9546,11110,13439,16319,1,2352,3997,5822,7515,9615,11533,13713,0.4706901146448805,0.2074870200547454,0.7431831421073142,0.2722921759814888,0.6669833008943791,0.14970996143463958,0.773635810520625,0.2411560728781097,COMPLETE
183,0.7949571836346336,2025-11-13 20:24:35.222346,2025-11-13 21:25:14.430883,0 days 01:00:39.208537,-0.9013931735188565,2.9131553134080224,0.11942026379454085,1.4243573197957118,0.3009553782318939,1.4403050951426766,2.4305114825518106,-3.4125287304480723,2386.4468038196705,4429.682853434318,5760.849357532372,7182.928172627876,8633.005367295831,10442.098094908186,13186.333280740855,15301.430300238626,2674,4886,6510,7655,9495,11149,12985,16343,0,2307,3971,5880,7557,9521,11445,13622,0.011034218865699398,0.14256492040728042,0.6816694164563595,0.3755435637865926,0.580695121630044,0.21064306793913368,0.7359602522130513,0.26194831631182697,COMPLETE
184,0.4866793529971456,2025-11-13 21:25:14.896384,2025-11-13 22:25:56.710918,0 days 01:00:41.814534,-0.8306127535038176,2.8295106345082344,0.2730180183606671,1.4074784357270844,-1.3853835468303788,1.3596976561489253,-3.0699282756673947,-3.3973126482729152,2385.8282369636945,3903.0730345219513,5916.500818029546,7176.916536958418,8603.263068001796,10440.152714177908,13182.360521740799,15277.15844806363,2609,4883,6573,7656,9466,11157,12976,16346,22,2304,3976,5877,7566,9517,11421,13671,0.042614854839112565,0.12587077980628242,0.676799349326542,0.35696020803782774,0.5714181139937528,0.21520601304761527,0.747545744056922,0.27224406065155127,COMPLETE
185,0.7930542340627973,2025-11-13 22:25:57.323773,2025-11-13 23:26:17.376797,0 days 01:00:20.053024,-0.46529098008661274,3.1962844023541286,0.026094845570146574,0.6396582920568199,0.18452272728993585,1.487850795381179,2.484861983775818,-3.1054924339708543,2337.1689281276604,4455.771193635676,5819.82612493296,7351.5218807821775,8670.966264877812,10515.901175345321,13300.18025598288,15504.734456246262,2663,4839,6541,7638,9495,11174,12991,15843,14,2247,4038,5852,7544,9558,11383,13597,0.03274834101846684,0.13763166145288966,0.8481090615940943,0.4065845623352393,0.584266047851604,0.2618713302570071,0.9582391621234628,0.3271926670250165,COMPLETE
186,0.6612749762131304,2025-11-13 23:26:17.637365,2025-11-14 00:26:14.072337,0 days 00:59:56.434972,-0.34059725582969513,3.459502862846362,0.030976304440658714,1.0754151989079983,0.4498673089355562,1.5688586998226812,2.390725010758741,1.5893972571140274,2335.4080827193893,3967.2676061590123,5740.569208744902,7365.034768550694,8621.255405516808,10527.252755844738,13279.403525315003,15526.787229620237,2670,4804,6505,7859,9498,11183,12990,15839,354,2719,4050,5844,7655,9520,11435,13544,0.07021719367550645,0.10555491238582906,0.8385056361674444,0.4051865916569157,0.589117491700113,0.268951477036311,0.9695299709989885,0.3334660536070565,COMPLETE
187,0.7940057088487155,2025-11-14 00:26:14.315953,2025-11-14 01:25:59.772103,0 days 00:59:45.456150,-0.170018673973379,3.0986450646985353,0.44619505859221165,0.5639863803795524,0.14011354913209026,1.7909722848148795,-3.2427388008457685,-3.066892709484884,2271.9692932969074,4450.002979541437,5696.532898818713,7331.908578734709,9004.463701649647,10495.12576979718,13406.6778057524,15676.136511470213,2635,4841,6514,7713,9486,11198,12931,15861,0,2237,3945,5899,7601,9560,11450,13578,0.04003221118747287,0.14562932334868223,0.8252566106174943,0.5053661190595341,0.606766447720952,0.30629046286103206,0.9581080230367711,0.62830970823279,COMPLETE
188,0.796384395813511,2025-11-14 01:26:00.139533,2025-11-14 02:25:54.125087,0 days 00:59:53.985554,-0.15653030049194616,3.439163377154258,0.9041275641467346,0.6928769530945186,0.32619871549114127,2.040603890592918,2.5037713068842287,-3.135747991673096,2415.0499146771,4450.607221166769,5688.709903389075,7423.106498404866,9073.98151720566,10579.75708125651,13387.959598130694,15775.880328428671,2635,4841,6555,7693,9486,11203,12931,15849,0,2234,3960,5930,7605,9552,11382,13576,0.04938388775209339,0.1471992215050733,0.8770479242467649,0.44195501733519926,0.615571146034081,0.27442286327048276,0.9471220167531347,0.6927387413025793,COMPLETE
189,0.7916270218839201,2025-11-14 02:25:54.522212,2025-11-14 03:26:02.187314,0 days 01:00:07.665102,-0.21399163282983466,3.8829382327940807,0.7436572528958981,0.5659350451929445,0.23189680607594707,2.054642349223492,1.9054712690553672,-3.163605221395781,2243.845367684824,4464.152978763522,5669.124365042664,7434.742201879227,9082.100440451679,10593.140148522554,13386.632947822778,15749.417232682717,2637,4837,6549,7734,9478,11210,12930,15854,10,2205,3950,5926,7598,9568,11460,13580,0.04975399103156854,0.14481621625755195,0.8191847051675709,0.5030356716947866,0.6189716732451254,0.3154971954903167,0.9075977379558816,0.2625821965599706,COMPLETE
190,0.4495718363463368,2025-11-14 03:26:02.494648,2025-11-14 04:25:42.527734,0 days 00:59:40.033086,-0.13445069090399697,3.693652567600288,0.9023244466287869,0.4798548407298939,0.24103328173046634,2.0419793290429675,2.0095824534153413,-3.152034178938287,2210.4030428563215,4492.80933871754,5682.78494600872,7440.000825669091,9088.96021626789,10586.290563779046,13344.587480823708,15771.33898213516,2642,4839,6613,7735,9479,11205,12931,15854,17,2210,3972,5931,7605,9494,11462,13519,0.5583594257243611,0.14673675876777442,0.8858718553853134,0.5013259804019728,0.6233261651040034,0.3603604356900288,0.9414395874642061,0.6270354766528263,COMPLETE
191,0.7959086584205518,2025-11-14 04:25:42.746382,2025-11-14 05:25:48.611739,0 days 01:00:05.865357,-0.09128894650610764,3.2189447434339247,0.44310783982453694,0.8807342229601008,0.7263890503822725,1.7443490207902004,2.0462928778951115,-3.3362097679590397,2248.0166354132675,4452.100333778082,5716.626505390111,7399.625634023192,9174.796151212768,10544.516204440242,13401.75319216292,15847.639035915037,2606,4811,6550,7766,9503,11236,12947,15832,11,2239,3951,5913,7582,9558,11381,13584,0.04697295023851042,0.14998713067456754,0.8530918661921051,0.4741964505442449,0.6030602106526406,0.27986303367032317,0.8950422083407704,0.6738449071943866,COMPLETE
192,0.7959086584205518,2025-11-14 05:25:48.955316,2025-11-14 06:25:40.547553,0 days 00:59:51.592237,-0.09895772619177523,4.038823814309299,0.4718402073105114,0.7847504805086053,0.700607251161437,1.714179430092617,2.479023308430735,-3.2481210287454667,2256.465893789263,4413.526148461931,5629.477624029676,7413.508454077579,9064.725872950494,10562.357723602874,13491.417690149783,15841.160508395476,2601,4820,6559,7788,9497,11223,12937,15832,10,2230,3951,5914,7586,9567,11376,13577,0.05172213372933789,0.1393224321184525,0.8777671712999928,0.49246540599616806,0.5790971840266637,0.3259966995148218,0.906703725890228,0.6787629368091689,COMPLETE
193,0.7916270218839201,2025-11-14 06:25:40.853020,2025-11-14 07:25:45.430879,0 days 01:00:04.577859,-0.04477958758172873,4.496510835303004,0.3856445760781054,0.6742677518984673,0.647689381316025,1.47267034312722,2.415017639549816,-3.082099798003434,2180.912538593757,4444.845237311636,5633.276957411641,7407.144649077397,9138.949938871401,10545.666353498462,13494.297874992162,15897.958042641976,2601,4834,6552,7769,9493,11232,12946,15819,14,2229,3953,5910,7584,9559,11375,13581,0.05442755721116348,0.12927889770798326,0.8863763581188925,0.4865919598306404,0.6057918343437392,0.31230640109588736,0.9051482089098423,0.7086568056248869,COMPLETE
194,0.36631779257849667,2025-11-14 07:25:45.813847,2025-11-14 08:25:29.919638,0 days 00:59:44.105791,-0.46598818464084646,4.260072029712065,0.6201212212541197,0.7358111968205641,1.2072047036598368,1.2075435517373039,2.2007336061801936,-2.7961621337021842,2248.279426401772,4439.859158466461,5670.253270477547,7491.651213808595,9160.485598830881,10498.602913731136,13386.00207986644,15930.588864338984,2564,4769,6653,7836,9470,11225,12920,15839,219,2190,3948,5922,7616,9544,11392,13559,0.09626516874682868,0.14576799676999636,0.8545727804152403,0.5040533918658646,0.6129564668111803,0.326605155228688,0.9173036168198154,0.7124410464992665,COMPLETE
195,0.5566127497621313,2025-11-14 08:25:30.214928,2025-11-14 09:25:21.756889,0 days 00:59:51.541961,-0.2750711080605932,3.913780205704779,0.8363139648644785,0.4402634433022595,0.7729149052006169,1.682747307778642,2.065762752117684,-3.1275541941090657,2051.8298463259785,4432.330478687011,5601.825523563882,7425.612973939226,9062.571145878095,10601.416514754352,13422.77951444274,15850.372422263337,2616,4810,6576,7757,9509,11196,12955,15879,9,2209,3966,5931,7598,9515,11310,13596,0.0651564311987439,0.11984175670606953,0.8926301413571704,0.4448034484851143,0.5506480913612154,0.31689542292191825,0.8826184884480078,0.7158075874344515,COMPLETE
196,0.7806850618458611,2025-11-14 09:25:22.152338,2025-11-14 10:25:31.081603,0 days 01:00:08.929265,0.00047413293984177596,3.264333931597141,0.4469630917052325,1.1348809922675283,0.20093792548660094,3.5130617591026185,2.5111767569906793,-3.2827861920499544,2237.0254439721957,4487.110778111411,5709.825700216135,7449.85487017003,9036.556752474437,10540.01998632709,13498.972553426862,15779.071479446951,2588,4814,6515,7818,9453,11213,12933,15857,28,2236,3945,5897,7635,9562,11341,13581,0.04500304263357428,0.15071360945617912,0.8601538278164416,0.47212824097040074,0.5839431096310348,0.29601694511952464,0.9488497856828336,0.6698103603441545,COMPLETE
