number,value,datetime_start,datetime_complete,duration,params_a_0,params_a_1,params_a_2,params_a_3,params_a_4,params_a_5,params_a_6,params_a_7,params_f_0,params_f_1,params_f_2,params_f_3,params_f_4,params_f_5,params_f_6,params_f_7,params_high_0,params_high_1,params_high_2,params_high_3,params_high_4,params_high_5,params_high_6,params_high_7,params_low_0,params_low_1,params_low_2,params_low_3,params_low_4,params_low_5,params_low_6,params_low_7,params_u_dc_0,params_u_dc_1,params_u_dc_2,params_u_dc_3,params_u_dc_4,params_u_dc_5,params_u_dc_6,params_u_dc_7,state
317,0.8082778306374881,2025-11-21 03:30:35.515764,2025-11-21 04:30:00.720520,0 days 00:59:25.204756,0.3502134052307848,3.5749386452028054,-0.14255674383323236,3.399374483575112,3.458217505637803,4.661477598239726,-0.8948636236597559,3.7135610126957292,1910.3226891644854,4263.569626042577,5459.438213208222,7918.8226564865545,9958.271699940991,11879.990587008651,13680.212457001062,15909.894681172429,3020,4747,6719,7905,9719,11319,13412,16032,6,2265,4306,6418,8251,9801,11279,13502,0.21447297119749084,0.745787402184949,0.8008658522611283,0.43435992117339506,0.18384375058611704,0.5898055558784571,0.9816041746262089,0.4932930646742253,COMPLETE
318,0.8011417697431018,2025-11-21 04:30:00.948038,2025-11-21 05:29:26.649497,0 days 00:59:25.701459,0.3436015911136599,3.541379040481293,-0.1768138975397403,3.4589963780490693,3.2709670529927126,4.652455086075813,-0.6280261528445387,3.7373741436440513,1825.4611421680074,4256.861992844705,5447.91948772756,7919.9311313078215,9928.38457895665,11874.982809811576,13803.228839115975,15898.471910697443,3018,4743,6721,7961,9712,11349,13406,16028,0,2271,4309,6427,8319,9814,11172,13507,0.2237664640900939,0.748780468985479,0.7829332120863386,0.4350965367303683,0.17441946907086084,0.6191850482280861,0.9747825661231504,0.4603675180525342,COMPLETE
319,0.5375832540437678,2025-11-21 05:29:26.908491,2025-11-21 06:28:32.555787,0 days 00:59:05.647296,0.7117976988845305,3.699262566459908,-0.01801568962457023,4.139728121059535,3.448964502071418,4.351247941390886,-0.7602257355792749,3.1877174144495797,1905.7077818169225,4279.012490506208,5412.803429529723,7864.45846949663,9995.23586465267,11991.521348186283,13717.757829186494,15909.379549338784,3014,4745,6688,7908,9674,11325,13372,16060,9,2266,4342,6373,8258,9794,11246,13482,0.2122334225623126,0.7201872722355213,0.8072708675884842,0.40700007291064916,0.13947579086399933,0.554718566687241,0.9772372556384921,0.4924875601910247,COMPLETE
320,0.8144624167459562,2025-11-21 06:28:32.814028,2025-11-21 07:28:59.205685,0 days 01:00:26.391657,0.37477516877924777,3.825764202402726,0.046593094339986124,3.3160756372965796,3.11658725959885,4.360389189232137,0.10128819389650451,3.4733458109999655,1997.293356347724,4163.387964280128,5459.6148491983,7987.14240022086,9937.506849087058,11892.606190064853,13622.158046334522,15957.824431085233,2986,4717,6718,7895,9688,11301,13440,16089,9,2242,4317,6375,8111,9748,11278,13521,0.2413562266274386,0.735258788314487,0.8080519444829531,0.4334112943055544,0.11873467553514847,0.5754258672221166,0.9818271916486047,0.5117858632279463,COMPLETE
321,0.80732635585157,2025-11-21 07:28:59.679042,2025-11-21 08:43:29.449322,0 days 01:14:29.770280,0.41077496055603213,3.8043858375782453,-0.2894247576535156,3.7041111979354553,4.063587306911403,4.447537653979184,-1.0311538268084606,3.449422099708552,2023.7792639243887,4235.38307424298,5464.406693679499,7999.298780026914,9924.426294407825,11890.525515139683,13589.637643240927,15993.934915985392,2987,4713,6722,7890,9732,11375,13393,16087,10,2240,4328,6420,8062,9739,11219,13529,0.23628629887330482,0.7410950119234477,0.769111633600708,0.4260131114693164,0.1686559535960529,0.6000343839187305,0.9765668454290711,0.5040565185399143,COMPLETE
322,0.8030447193149381,2025-11-21 08:43:29.718470,2025-11-21 10:00:05.456240,0 days 01:16:35.737770,0.38943357920849125,3.471761624242234,-0.19349801435283365,3.6521318852770923,3.075112939030854,4.375768262744025,-1.0925208649321634,3.446061178230747,2006.3788788388274,4141.449365649338,5456.645355857258,7966.821551445681,9937.373509242492,11874.841623818567,13589.96412935852,15962.135678964956,2894,4710,6722,7893,9730,11376,13396,16098,9,2261,4328,6455,8055,9752,11273,13523,0.2458766401552902,0.7630357000393208,0.772068474963381,0.41226366466276576,0.18025293790168725,0.5864650885966616,0.978216782466043,0.47898521066084443,COMPLETE
323,0.8082778306374881,2025-11-21 10:00:05.867692,2025-11-21 11:17:45.000118,0 days 01:17:39.132426,0.3365284337119814,3.8013577726483767,-0.33385225712330674,3.897737586699784,4.074421171881953,4.814734260180652,-0.9723282544370571,3.156323100977378,2027.267689600382,4176.159348259858,5464.872089860165,7999.63404384182,9903.371097081084,11903.229668533226,13867.833760270792,15884.696049636028,2987,4718,6703,7936,9766,11320,13410,16132,9,2284,4310,6378,8090,9739,11290,13506,0.26395476052301137,0.742055466943404,0.7955512818124556,0.42809629572098973,0.1204767722743192,0.590445168912031,0.9764534139379866,0.5133113888969142,COMPLETE
324,0.813510941960038,2025-11-21 11:17:45.557766,2025-11-21 12:35:29.180601,0 days 01:17:43.622835,0.33911392349631087,3.7697477861886988,-0.2894347824787749,4.022577688348588,4.04597779312732,4.637611733244343,-0.8785583807767515,3.050132706880697,1920.8573716689984,4166.627652808203,5468.055011335252,7956.9940128367025,9905.005808865862,11904.890363252425,13841.638261487027,15888.662372641476,2987,4722,6722,7933,9663,11312,13416,16131,9,2277,4308,6423,8080,9738,11208,13500,0.2674969399650048,0.8086182719293433,0.7901398045151511,0.42187950133402063,0.12274043778797568,0.5349855155758723,0.9795551464364007,0.5139722011734827,COMPLETE
325,0.8139866793529972,2025-11-21 12:35:29.624177,2025-11-21 13:53:26.144568,0 days 01:17:56.520391,0.3324120891029987,3.7317402111109574,-0.3169156489125292,4.123010726946805,4.176445962362265,4.571988607906189,-1.3347049173193986,2.9535408813433195,1924.2861433638948,4199.18967854707,5464.0074907463895,7991.497771172754,9908.560328211297,11895.86680941645,13892.091421446075,15894.856264876891,2948,4718,6704,7935,9757,11357,13412,16155,0,2283,4312,6416,8091,9740,11221,13501,0.2280119282813124,0.7801972409798797,0.782561018303275,0.4267566213000712,0.1205731793879432,0.5419577244464744,0.9823468412639639,0.5135630710577282,COMPLETE
326,0.538534728829686,2025-11-21 13:53:26.660154,2025-11-21 15:11:26.056737,0 days 01:17:59.396583,0.6543172451828354,3.686863626605508,-0.37444443109088715,3.229532020069782,4.401654138014828,4.674684848916818,-0.9539616608143429,2.9504234359674073,1905.328275611231,4170.645451723411,5413.605255775177,7990.755602040667,9913.576589757615,11898.921040472263,13688.821243705102,15879.286078241777,2949,4683,6719,7939,9735,11354,13412,16160,217,2274,4322,6413,8096,9738,11191,13529,0.26215694098182313,0.7989462627982428,0.7627676803177674,0.402485961305136,0.1271835178140979,0.5875881308294978,0.9790141611476484,0.49778785059515973,COMPLETE
327,0.8054234062797336,2025-11-21 15:11:26.376037,2025-11-21 16:29:19.773832,0 days 01:17:53.397795,0.3116261476177816,3.4498943595487694,-0.3418396898491931,3.961597532228892,4.065869314517509,4.9045986263833115,-0.9192994394690682,3.2284035141243437,1849.3952095294942,4178.131914122219,5472.685587183112,7946.327731348646,9927.95816308036,11858.858193573124,13815.743641916268,15896.250710590411,2978,4724,6692,7933,9769,11313,13451,16185,11,2283,4344,6428,8135,9781,11214,13473,0.2367745457124061,0.8110314107001917,0.7799965684005824,0.42346496567703346,0.11689851796817552,0.5836704629280052,0.9743773201345383,0.46602347744681755,COMPLETE
328,0.774500475737393,2025-11-21 16:29:20.137889,2025-11-21 17:46:35.129147,0 days 01:17:14.991258,0.3354755201287314,3.411320560444896,-0.42383914900904585,3.948636102627759,4.204043846989144,4.923612869206707,-1.3637115507710116,3.059096653427982,1817.6445382204558,4176.774857459686,5435.30401221608,7937.2964815974565,9897.871677923362,11850.101577467218,13876.615535439356,15882.416649803821,3054,4715,6722,7952,9744,11291,13449,16181,12,2283,4344,6372,8033,9784,11208,13498,0.24338626825322707,0.8172870370683483,0.7795064200537066,0.4368636237286342,0.11744736828683264,0.6392767987863124,0.9702494710003353,0.4634809140141252,COMPLETE
329,0.4866793529971456,2025-11-21 17:46:35.485093,2025-11-21 19:04:47.586516,0 days 01:18:12.101423,0.7317412531491866,3.57598551046333,-0.31650595125156866,3.924789974579332,4.078287570046134,4.475782352330603,-1.1737401127856735,3.3026165989971332,1867.3692236182603,4158.679058037965,5501.92075648351,7996.0284018127995,9904.497455133116,11879.13264901459,13871.107968640908,15903.43462894811,2982,4717,6687,7913,9777,11348,13436,16124,391,2296,4303,6355,8073,9775,11195,13520,0.2790778674865756,0.8091620578119708,0.7892798351723097,0.4068428837666439,0.02728862128113331,0.5856712548538129,0.9781239049672991,0.48548545143428107,COMPLETE
330,0.7844909609895337,2025-11-21 19:04:48.199792,2025-11-21 20:22:30.622106,0 days 01:17:42.422314,0.2818823707553917,3.7387678053046716,-0.6149980086450031,4.363797328715634,3.9366927269137935,4.607101937183395,-0.9429647648425091,3.1605147185771933,2040.9639176039518,4201.438037493896,5471.299828525094,7898.413283175693,9962.219333530526,11904.794551937903,13949.050815501398,15870.065691065012,2987,4695,6700,7941,9768,11309,13422,16143,11,2288,4351,6441,8096,9808,11253,13483,0.21814396047436108,0.7617768587719796,0.7543708617079792,0.4400177324635502,0.10244759831262318,0.6088514490526485,0.9676037093254768,0.44122626210264915,COMPLETE
331,0.4804947668886774,2025-11-21 20:22:31.108015,2025-11-21 21:41:26.719993,0 days 01:18:55.611978,0.5523702140869338,3.402031755458823,-0.3002344114372828,2.985103400137365,4.3113652118913715,4.343538188547193,0.06995199678006109,3.80908637031161,1961.1943772060295,4137.317566123481,5412.198810505537,7929.732945130684,9999.262777245895,11865.754026259106,13755.19114349915,15895.157681233432,3091,4727,6683,7929,9801,11335,13453,16215,12,2281,4328,6293,8055,9727,11217,13469,0.23036009009217978,0.7742831868461104,0.7691983949821043,0.3959017390900013,0.13388981059474017,0.5398942408810886,0.9983758863394175,0.5157594301747591,COMPLETE
332,0.8125594671741199,2025-11-21 21:41:27.082843,2025-11-21 22:53:20.605281,0 days 01:11:53.522438,0.28551406899824694,3.932155293231476,0.13626656721248948,3.3101260368761496,3.985772981021328,4.817558227363965,-1.0483878082070142,2.9309504497778467,1783.2370157872974,4234.027568401121,5505.377034335681,7869.6960785907,9922.232430114258,11862.23135409493,13848.77426180266,15920.97818725496,2992,4662,6701,7960,9750,11287,13374,16124,10,2240,4300,6413,8143,9732,11292,13500,0.2608499260017469,0.7743316478190728,0.7850758618373455,0.42125614374436116,0.057853596879599165,0.5794720036265942,0.9751835229308888,0.5234841224904333,COMPLETE
333,0.8082778306374881,2025-11-21 22:53:20.914182,2025-11-21 23:53:02.496518,0 days 00:59:41.582336,0.27283371770685494,3.6127347839548487,0.10804410331171496,3.2803476237634777,4.728379226191338,4.995253353716395,-1.504102726194858,2.8484444771721193,1890.196047895904,4195.737235244451,5520.809048311603,7870.726139360371,9895.450578309621,11846.572373817366,13833.677062758157,15950.770784199036,2983,4671,6699,7963,9786,11289,13377,16109,0,2273,4366,6480,8111,9767,11275,13505,0.25255715035769405,0.7766172488839969,0.7831942536524079,0.4160537903711688,0.05935374968280911,0.566471166390161,0.9667877440268563,0.5425306276458626,COMPLETE
334,0.8001902949571836,2025-11-21 23:53:02.785077,2025-11-22 00:52:08.833811,0 days 00:59:06.048734,0.28604517944973706,3.5951279679919295,0.03628868007112071,3.3708594823550646,4.605815667360162,4.98306832121404,-1.4968162335546686,2.5649363389149173,1786.9782118172088,4190.328351726871,5528.7698148375885,7876.906182755302,9900.08136713069,11846.995218928007,13910.01334680991,15943.12873677307,2993,4677,6694,7972,9759,11294,13389,16130,18,2280,4368,6429,8147,9772,11143,13536,0.2630018109074485,0.7800488385324548,0.7587937056867193,0.4229309329498224,0.05067868252672462,0.5615373650584384,0.9728769628757902,0.5312039971471975,COMPLETE
335,0.8039961941008563,2025-11-22 00:52:09.125203,2025-11-22 01:51:15.054812,0 days 00:59:05.929609,0.2976512873901358,3.782191201736919,-0.242209082557789,3.79922780780217,4.760255780384657,4.7878279458081705,-0.8530946451814863,3.043234437525336,1875.0885844092177,4227.3810444328365,5501.891787954758,7940.061578978086,9932.597524078736,11910.539992772388,13831.18184340532,15958.341225903774,2939,4670,6705,7967,9798,11361,13368,16110,13,2264,4332,6422,8107,9737,11295,13506,0.24186641829508035,0.8247043117009701,0.7956230976722825,0.39906542075292245,0.067219768850944,0.5762364190212774,0.9640679929005138,0.4881300322116595,COMPLETE
336,0.8111322549952427,2025-11-22 01:51:15.318682,2025-11-22 02:50:17.770711,0 days 00:59:02.452029,0.2489735207701245,3.514931321464635,0.08856532767205541,3.2873152391613205,4.024635770471833,4.570973597417453,-1.2359663658955253,2.8317357033221247,1935.0513780070344,4117.7741380946145,5511.486624113299,7861.121053077018,9899.964173914508,11853.873591578023,13562.73274303575,15916.6005460335,2973,4649,6675,7935,9784,11284,13365,16089,10,2240,4302,6473,8083,9796,11267,13492,0.3104985869768507,0.8007794229113029,0.7853552668171137,0.41859097148223967,0.08965843766586393,0.6014237344397112,0.9829904493630983,0.46577118101899795,COMPLETE
337,0.8049476688867745,2025-11-22 02:50:17.968921,2025-11-22 03:49:25.659519,0 days 00:59:07.690598,0.23306673039025452,3.4335431621904715,0.10201490129364194,3.2767347872085923,4.0648271957233435,4.561551822860204,-1.204285618618971,2.911480223563718,1918.3358552328455,4158.379772589223,5510.455078152758,7855.91802277183,9899.000852307781,11856.758815512776,13554.819523924021,15919.86896224567,2981,4638,6722,7928,9760,11288,13363,16092,10,2239,4309,6479,8087,9798,11261,13501,0.28609465515590005,0.7967561722727864,0.7829225787607181,0.41459521530987903,0.08154497822731677,0.6485196531968087,0.9793296470418325,0.46375000663631955,COMPLETE
338,0.7925784966698383,2025-11-22 03:49:25.843667,2025-11-22 04:48:31.033891,0 days 00:59:05.190224,0.26884534489494694,3.343484969178349,0.03584260618225875,3.28829925206298,3.95140996655656,4.548808889443781,-1.1627290506078545,2.8112543191787402,1910.5087110126706,4141.0386407639,5506.050572338086,7864.133027671807,9878.222256006355,11864.167619730173,13524.259062472798,15920.796093768668,2978,4628,6718,7924,9842,11287,13371,16105,29,2241,4309,6516,8081,9797,11267,13502,0.31492995688299813,0.7982223698704727,0.7769660680806177,0.3835009690284776,0.07509860260507537,0.6016933096963012,0.983328992628301,0.4563165323766416,COMPLETE
339,0.5047573739295909,2025-11-22 04:48:31.238911,2025-11-22 05:47:42.864203,0 days 00:59:11.625292,0.5011731191435835,3.5494133244729533,-0.5576999579096364,4.129594843911473,4.5529242665346485,4.719733834214582,-1.4741332623198802,2.539369606674159,1936.8053211250199,4165.628543252472,5472.685399649927,7804.737994011995,9938.150715912394,11851.586816162035,13581.08692214428,15961.684060131021,3037,4614,6678,7955,9784,11317,13366,16073,12,2282,4353,6481,8145,9803,11244,13490,0.26955828947589255,0.7828179141660433,0.7632961674994284,0.3978183309575605,0.21305245892597302,0.6458110022180679,0.9967933510458309,0.47313541167162826,COMPLETE
340,0.80732635585157,2025-11-22 05:47:43.114324,2025-11-22 06:46:46.968118,0 days 00:59:03.853794,0.2936889812831143,3.7216974613192435,-0.25127156087468716,3.046687622552962,4.0427697444418795,4.8671886376698925,-1.0119820313431414,2.890039913873181,1833.7054735040922,4130.228885252389,5441.869393348353,7878.871434471463,9904.893555833462,11910.623453973241,13630.350091691214,15919.409357545122,2953,4651,6703,7938,9748,11308,13415,16089,10,2262,4301,6472,8110,9827,11296,13519,0.29176252824393345,0.8202622255354584,0.7823662313670062,0.41665519424209774,0.09213962968180556,0.6800942973161552,0.9708104407758268,0.49536924937885063,COMPLETE
341,0.5161750713606089,2025-11-22 06:46:47.191563,2025-11-22 07:45:44.438090,0 days 00:58:57.246527,0.4656845194220086,3.8804218476007386,-0.2522497458911935,3.0269173754116228,3.7981642420509885,4.97745955709131,-1.0176826713889253,3.242486762992866,1858.3468624625395,4093.372626416591,5435.869109997353,7918.705399563347,9949.315688703513,11913.898178291489,13640.300936022835,15966.281101208666,2949,4652,6698,7948,9710,11308,13417,16134,27,2262,4299,6454,8121,9830,11301,13530,0.29756319993526237,0.8622231466799618,0.7423466723621917,0.42435187033672184,0.10444247031088252,0.5386416361213281,0.965500289756877,0.4958729131981375,COMPLETE
342,0.5266412940057088,2025-11-22 07:45:44.631272,2025-11-22 08:44:38.327387,0 days 00:58:53.696115,0.6378408161104487,3.705183822712009,-0.1260545717810933,2.6179440429949823,4.26628702524876,4.8424877670356175,-1.3750342859293665,3.5028020931520976,1806.9704883470627,4116.201004120326,5449.985034348992,7992.692916932695,9866.559617742414,11920.073574093718,13844.687086328771,15845.516269369244,2925,4586,6678,7980,9752,11378,13390,16175,310,2286,4328,6385,8012,9763,11281,13452,0.25197550727946416,0.8210048223010642,0.7875120732167179,0.42824785631296064,0.1712041653186733,0.6720055837831097,0.9984680756580765,0.5224795330552399,COMPLETE
343,0.8058991436726927,2025-11-22 08:44:38.529565,2025-11-22 09:43:32.604644,0 days 00:58:54.075079,0.3164125302576228,3.9460109036115436,-0.4164675017829836,3.7768021381044625,3.3122081714563567,4.317725369982309,-0.7746326826026384,2.6833926349104456,1733.2312537289818,4206.975713619383,5478.223785839176,7893.707145971557,9917.743987481732,11896.547881304117,13804.879007479625,15998.082196799416,2997,4676,6702,7915,9780,11335,13408,16055,0,2262,4806,6503,8231,9740,11237,13519,0.22938700174804516,0.8463464198879853,0.7517453887684044,0.412344636566384,0.06032294746234894,0.5627725516305819,0.9617297405328945,0.5435988430952449,COMPLETE
344,0.7159847764034253,2025-11-22 09:43:32.791135,2025-11-22 10:42:19.294897,0 days 00:58:46.503762,0.26930881798117084,4.002283613730926,-0.5243902469475461,4.648579675008065,3.303879059749785,4.47739608714125,-0.8905436220202512,2.7041679359002107,1612.6341705604436,4188.3811871837715,5483.483201100237,7951.834335927669,9915.356135931414,11888.476818844067,13770.929085811336,15993.802770718734,3001,4655,6680,7932,9780,11337,13422,16155,169,2241,4883,6517,8229,9819,11271,13523,0.2328936749865109,0.8394749266394281,0.8052649198059659,0.38224183635463704,0.033201640742270395,0.5639544609631633,0.9992995457181858,0.5467445312291921,COMPLETE
345,0.5285442435775451,2025-11-22 10:42:19.899688,2025-11-22 11:41:17.304037,0 days 00:58:57.404349,0.5623468251384831,3.563928766507889,-0.36030723966548667,4.138196513327226,3.961266405104552,4.775936391678702,-1.6669092614136098,2.3112481837334764,1737.0370224768599,4206.054756557336,5505.287062441413,7886.486604405495,9842.7153887054,11833.96063160706,13800.907127159291,15918.350156666906,2964,4667,6699,7958,9822,11279,13450,16109,0,2293,4766,6470,8172,9782,11302,13483,0.2757597119212761,0.7713829840636132,0.7455088570671601,0.4349231192736132,0.0642124118447265,0.7069786204706507,0.958851821924755,0.5324210602221657,COMPLETE
346,0.36631779257849667,2025-11-22 11:41:17.554943,2025-11-22 12:40:13.897942,0 days 00:58:56.342999,0.8084910609380707,3.9525810952080036,-0.6124785892220856,4.4327359580496095,2.954141984096782,4.259873529668362,-1.0338327982699493,3.1238996567999346,1841.0226105298816,4255.521900785622,5465.026096155676,7838.522899239865,9885.301229934208,11889.27871196396,13921.500037896663,15876.881814981449,2995,4688,6677,7902,9738,11305,13411,16089,18,2255,4345,6265,8284,9735,11219,13458,0.24861540569036872,0.810379880504855,0.8020072157486712,0.40602332149942333,0.09467251389538339,0.7846849625888475,0.9639432254769312,0.4388879272304872,COMPLETE
347,0.8068506184586108,2025-11-22 12:40:14.145510,2025-11-22 13:39:11.379770,0 days 00:58:57.234260,0.2290768960214838,3.3316368422136904,0.161956288488724,3.8352259510183275,3.7040365591423603,4.607166218954479,-1.321735608058235,2.9334411451777442,1760.7403712554699,4116.178369184344,5527.112057014511,7796.10993979621,9935.649107765972,11922.823859529532,13988.226886366032,15999.57902178241,2975,4655,6699,7990,9816,11392,13436,16196,16,2271,4654,6446,8108,9767,11248,13545,0.21659395248247393,0.7537819668535669,0.7562986695784807,0.44645069783273944,0.11387924429405645,0.6151032664057032,0.9772562193877927,0.4890101739306405,COMPLETE
348,0.8082778306374881,2025-11-22 13:39:11.670230,2025-11-22 14:38:07.764367,0 days 00:58:56.094137,0.22704411707742292,3.8369798778180058,0.1681463832633297,3.8074301411793976,3.6878457148435544,4.406284879828719,-1.2917793132116286,2.7266781063978303,1785.1797474152784,4111.1645688870185,5528.505342675946,7791.219915464055,9952.641027851307,11926.313167086593,13990.644090896065,15995.990009118686,2946,4655,6712,7991,9688,11366,13383,16053,0,2239,4672,6489,8230,9721,11252,13551,0.20994608268054554,0.752464390191744,0.7467695129254454,0.4474018934825251,0.010468368472421177,0.6065845324495621,0.9651306694867458,0.4890575780282095,COMPLETE
349,0.5228353948620361,2025-11-22 14:38:07.989058,2025-11-22 15:36:59.558414,0 days 00:58:51.569356,0.5221869162837853,3.803416708912855,-0.0017758079845515118,3.139018191694321,3.7489853623804756,4.027167272093179,-1.2535263986930874,2.9425868448343553,1788.725651725785,4112.811167885193,5534.487333704625,7798.966224758029,9954.411860626455,11924.482505665277,13999.350803387995,15999.423240133916,2949,4600,6722,7997,9686,11378,13383,16043,19,2234,4670,6444,8108,9713,11284,13540,0.2087821369236823,0.7471370697524756,0.7579247414162897,0.4523335908538908,0.020026854903602308,0.6111358634408379,0.9826271947870434,0.4926332524432428,COMPLETE
350,0.7882968601332064,2025-11-22 15:36:59.818904,2025-11-22 16:35:47.011529,0 days 00:58:47.192625,0.2023840043245841,3.2495925102498555,0.16388900585125615,3.3428719830927265,3.632282836714585,4.543783847120947,0.12023997627894906,2.3646721962991153,1953.5334154941002,4126.113057829287,5521.792842952638,7796.920115692512,9874.55767103678,11936.195798318426,13956.190000809203,15929.951720858193,3031,4643,6672,7990,9692,11394,13357,16122,28,2233,4661,6539,8112,9766,11261,13555,0.25672549752768187,0.7499353679378098,0.8151620337217993,0.44616384227749323,0.043058220652605665,0.6309441433245755,0.9985670610963805,0.48758403587214044,COMPLETE
351,0.5413891531874405,2025-11-22 16:35:47.220219,2025-11-22 17:34:40.390321,0 days 00:58:53.170102,0.7305482603902564,3.620618814040401,0.12592664935881565,2.8907685702834645,4.4852508747816495,4.656395021184504,-1.578136647331218,4.058012365002167,2050.878985345937,4255.152256048218,5529.453352442141,7996.550210961569,9960.701838729196,11939.017340816094,13634.535689620712,15955.905456843097,2936,4700,6721,7959,9830,11357,13434,16074,10,2244,4713,6489,8308,9722,11307,13428,0.3037913402960776,0.7628950818834354,0.7712730405464298,0.4472621835024486,0.3274012122229173,0.4709721183990052,0.9623817971897078,0.5089624460667755,COMPLETE
352,0.8120837297811608,2025-11-22 17:34:40.708792,2025-11-22 18:33:46.815740,0 days 00:59:06.106948,0.18968372106696135,4.025128962104873,-0.1300543410020656,3.718194290221128,3.6955195415853757,4.417219568317179,-1.3213049629429288,3.425556972340984,1767.3805487367465,4055.1198452842946,5504.802316053681,7752.925080947159,9836.50239848273,11837.3358449037,13657.282960216733,15920.211599899547,2913,4679,6687,7990,9869,11441,13399,16048,0,2266,4316,6239,8074,9846,11275,13539,0.20237224767432901,0.7799327266762599,0.7982960701359075,0.4525223775143942,0.08967953388169814,0.49414880283667123,0.9791042044734521,0.524814841166448,COMPLETE
353,0.8039961941008563,2025-11-22 18:33:46.977132,2025-11-22 19:32:45.845498,0 days 00:58:58.868366,0.20059763764703425,4.040515202688368,-0.19338881942374792,3.7873331666373033,3.784927089817629,4.422850579733117,-1.2664924127821633,3.3631395604412013,1750.9889026351009,4079.7677775696084,5531.8312754712615,7758.118910898389,9838.16113753715,11826.625281947807,13925.130515897954,15838.675794691297,2916,4656,6669,8031,9800,11435,13399,16200,18,2310,4300,6457,8093,9830,11270,13547,0.16936690863923226,0.7835579898593547,0.7341463392641125,0.455905874805355,0.1355680631089097,0.5074133808961885,0.9613807786299328,0.4844835638449937,COMPLETE
354,0.8092293054234063,2025-11-22 19:32:46.044863,2025-11-22 20:31:40.802276,0 days 00:58:54.757413,0.1703543437329911,4.043798999701868,0.2170748415075334,3.550601487420781,4.2021757797874315,4.668654883223936,-1.3745132333305494,2.9648936128641417,1771.028581628375,4061.966342847189,5438.1405066014695,7839.453337335066,9887.897810949555,11840.211800454339,13858.216617188391,15959.614481369419,2956,4553,6680,7975,9852,11411,13379,16236,9,2271,4378,6243,8055,9864,11245,13515,0.20541884087550213,0.7713351543485133,0.7957974975097823,0.438167258733695,0.01378296165017943,0.5980735675506319,0.9779961617072911,0.550690583045027,COMPLETE
355,0.7954329210275928,2025-11-22 20:31:41.000723,2025-11-22 21:30:34.739320,0 days 00:58:53.738597,0.1026419454169715,3.9063206573391107,-0.1310461507285116,3.543508072572095,4.885342786722943,4.68858930194079,-1.4934057495563033,2.9645940947219387,1765.7455616073175,4052.531791555026,5437.138080279809,7847.38666988997,9999.686546199484,11833.194607271998,13871.636865673952,15961.597871457929,2913,4549,6672,7982,9851,11421,13324,16260,35,2276,4325,6372,8058,9856,11252,13520,0.21247415339815173,0.7664849809916136,0.7908618008148818,0.3893441401085678,0.047386226145618215,0.6001249195166289,0.9601051498749026,0.772219495011309,COMPLETE
356,0.7421503330161751,2025-11-22 21:30:35.024329,2025-11-22 22:29:36.498517,0 days 00:59:01.474188,0.14931303118358674,3.350739976830079,0.2010718562516669,3.9700678406253167,4.2660817336275905,4.444546088728244,-1.2729404658460661,2.7342643917542633,1801.6578134604713,4116.290244379648,5403.335823213807,7880.127614006907,9882.033172981735,11872.451594184926,13896.514395424792,15874.977239097881,2838,4657,6683,8000,9860,11457,13374,16238,137,2268,4372,6250,8069,9880,11246,13543,0.277101877341645,0.7717406690066368,0.7637396734772953,0.364009455335226,0.08264035934255912,0.6189876442608218,0.9775944300028083,0.5534357479176347,COMPLETE
